<span class="LineNumber"> 001 </span>     [๑๖๓๙] อนิยตธรรม อาศัยอนิยตธรรม เกิดขึ้น เพราะอารัมมณปัจจัย   
<span class="LineNumber"> 002 </span>     คือ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นอนิยตธรรม ขันธ์ ๒ ฯลฯ ในปฏิสนธิขณะ ขันธ์ ๓          
<span class="LineNumber"> 003 </span>อาศัยขันธ์ ๑ ที่เป็นอนิยตธรรม ขันธ์ ๒ ฯลฯ ขันธ์ทั้งหลาย อาศัยหทัยวัตถุ   
<span class="LineNumber"> 004 </span>     ปัจจัยทั้งหมด พึงให้พิสดารด้วยเหตุนี้ ฯลฯ             
<span class="LineNumber"> 005 </span>     [๑๖๔๐] ในเหตุปัจจัย                              มีวาระ  ๙   
<span class="LineNumber"> 006 </span>     ในอารัมมณปัจจัย                                  มี  "   ๓   
<span class="LineNumber"> 007 </span>     ในอธิปติปัจจัย                                    มี  "   ๙   
<span class="LineNumber"> 008 </span>     ในอนันตรปัจจัย                                   มี  "   ๓   
<span class="LineNumber"> 009 </span>     ในสมนันตรปัจจัย                                  มี  "   ๓   
<span class="LineNumber"> 010 </span>     ในสหชาตปัจจัย                                   มี  "   ๙   
<span class="LineNumber"> 011 </span>     ในอัญญมัญญปัจจัย                                  มี  "   ๓   
<span class="LineNumber"> 012 </span>     ในนิสสยปัจจัย                                    มี  "   ๙   
<span class="LineNumber"> 013 </span>     ในอุปนิสสยปัจจัย                                  มี  "   ๓   
<span class="LineNumber"> 014 </span>     ในปุเรชาตปัจจัย                                  มี  "   ๓   
<span class="LineNumber"> 015 </span>     ในอาเสวนปัจจัย                                  มี  "   ๓   
<span class="LineNumber"> 016 </span>     ในกัมมปัจจัย                                     มี  "   ๙   
<span class="LineNumber"> 017 </span>     ในวิปากปัจจัย                                    มี  "   ๑   
<span class="LineNumber"> 018 </span>     ในอาหารปัจจัย                                   มี  "   ๙   
<span class="LineNumber"> 019 </span>     ในอินทริยปัจจัย                                   มี  "   ๙   
<span class="LineNumber"> 020 </span>     ในฌานปัจจัย                                     มี  "   ๙   
<span class="LineNumber"> 021 </span>     ในมัคคปัจจัย                                     มี  "   ๙   
<span class="LineNumber"> 022 </span>     ในสัมปยุตตปัจจัย                                  มี  "   ๓   
<span class="LineNumber"> 023 </span>     ในวิปปยุตตปัจจัย                                  มี  "   ๙   
<span class="LineNumber"> 024 </span>     ในอัตถิปัจจัย                                     มี  "   ๙   
