<span class="LineNumber"> 001 </span>	*เล่มที่ 25  อุปาลิตฺเถรคาถาวณฺณนา  หน้า 773
	
<span class="LineNumber"> 002 </span>		อธิวาสนมฺาย		สพฺพฺุสฺส มเหสิโน  
<span class="LineNumber"> 003 </span>		โภชนํ ปฏิยาเทตฺวา	กาลมาโรจยึ อหํ ฯ  
<span class="LineNumber"> 004 </span>		อาโรจิตมฺหิ กาลมฺหิ	ปทุมุตฺตรนายโก  
<span class="LineNumber"> 005 </span>		ขีณาสวสหสฺเสหิ		อารามํ เม อุปาคมิ ฯ  
<span class="LineNumber"> 006 </span>		นิสินฺนกาลมฺาย	อนฺนปาเนน ตปฺปยึ  
<span class="LineNumber"> 007 </span>		ภุตฺตาวีกาลมฺาย	อิทํ วจนมพฺรวึ ฯ  
<span class="LineNumber"> 008 </span>		กีโต สตสหสฺเสน		ตตฺตเกเนว การิโต  
<span class="LineNumber"> 009 </span>		โสภโน นาม อาราโม	สมฺปฏิจฺฉ ตุวํ มุนิ ฯ  
<span class="LineNumber"> 010 </span>		อิมินารามทาเนน(๑)	เจตนาปณิธีหิ จ  
<span class="LineNumber"> 011 </span>		ภเว นิพฺพตฺตมาโนหํ	ลภามิ มม ปตฺถิตํ ฯ  
<span class="LineNumber"> 012 </span>		ปฏิคฺคเหตฺวา สมฺพุทฺโธ	สํฆารามํ สุมาปิตํ  
<span class="LineNumber"> 013 </span>		ภิกฺขุสงฺเฆ นิสีทิตฺวา	อิทํ วจนมพฺรวิ ฯ
<span class="LineNumber"> 014 </span>		โย โส พุทฺธสฺส ปาทาสิ	สํฆารามํ สุมาปิตํ  
<span class="LineNumber"> 015 </span>		ตมหํ กิตฺตยิสฺสามิ		สุณาถ มม ภาสโต ฯ  
<span class="LineNumber"> 016 </span>		หตฺถี อสฺสา รถา ปตฺตี	เสนา จ จตุรงฺคินี  
<span class="LineNumber"> 017 </span>		ปริวาเรสฺสนฺติมํ(๒) นิจฺจ	สํฆารามสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 018 </span>		สฏฺ€ี ตูริยสหสฺสานิ (๓)	เภริโย สมลงฺกตา  
<span class="LineNumber"> 019 </span>		ปริวาเรสฺสนฺติมํ(๒) นิจฺจํ	สํฆารามสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 020 </span>		ฉฬสีติสหสฺสานิ		นาริโย สมลงฺกตา  
<span class="LineNumber"> 021 </span>		วิจิตฺตวตฺถาภรณา		อามุตฺตมณิกุณฺฑลา ฯ  
<span class="LineNumber"> 022 </span># ๑. สฺยา. อิมินา ภูมิทาเนน ฯ  ๒. สฺยา. ปริวาเรนฺติมํ ฯ
<span class="LineNumber"> 023 </span># ๓. สฺยา. สฏฺ€ี ตุริยสหสฺสานิ ฯ 
