<span class="LineNumber"> 001 </span>			เล่มที่  35  โสณกชาตกํ  หน้า  95

<span class="LineNumber"> 002 </span>	[๗๕]กาเมสุ(๑) คิทฺธา กามรตา  กาเมสุ อธิมุจฺฉิตา  
<span class="LineNumber"> 003 </span>		นรา ปาปานิ กตฺวาน  อุปปชฺชนฺติ ทุคฺคตึ ฯ  
<span class="LineNumber"> 004 </span>		เย จ กาเม ปหนฺตฺวาน  นิกฺขนฺตา อกุโตภยา  
<span class="LineNumber"> 005 </span>		เอโกทิภาวาธิคตา  น เต คจฺฉนฺติ ทุคฺคตึ ฯ  
<span class="LineNumber"> 006 </span>		อุปมนฺเต กริสฺสามิ  ตํ สุโณหิ อรินฺทม  
<span class="LineNumber"> 007 </span>		อุปมาย มิเธกจฺเจ  อตฺถํ ชานนฺติ ปณฺฑิตา ฯ  
<span class="LineNumber"> 008 </span>		คงฺคาย กุณปํ ทิสฺวา  วุยฺหมานํ มหณฺณเว  
<span class="LineNumber"> 009 </span>		วายโส สมจินฺเตสิ  อปฺปปฺโ อเจตโส ฯ  
<span class="LineNumber"> 010 </span>		ยานฺจ วติทํ ลทฺธํ  ภกฺโข จายํ อนปฺปโก  
<span class="LineNumber"> 011 </span>		ตตฺถ รตฺตึ ตตฺถ ทิวา  ตตฺเถว นิรโต มโน ฯ  
<span class="LineNumber"> 012 </span>		ขาทํ นาคสฺส มํสานิ  ปิวํ ภาคีรโสทกํ  
<span class="LineNumber"> 013 </span>		สมฺปสฺสํ วนเจตฺยานิ  น ปเลตฺถ วิหงฺคโม ฯ  
<span class="LineNumber"> 014 </span>		ตฺจ โอตรณี คงฺคา  ปมตฺตํ กุณเป รตํ  
<span class="LineNumber"> 015 </span>		สมุทฺทํ อชฺฌคาหาสิ  อคติ  ยตฺถ ปกฺขินํ ฯ  
<span class="LineNumber"> 016 </span>		โส จ ภกฺขปริกฺขีโณ  อุปฺปติตฺวา(๒) วิหงฺคโม  
<span class="LineNumber"> 017 </span>		น ปจฺฉโต น ปุรโต  นุตฺตรํ โนปิ ทกฺขิณํ ฯ  
<span class="LineNumber"> 018 </span>		ทีปํ โส น อชฺฌคฺฉิ  อคติ ยตฺถ ปกฺขินํ  
<span class="LineNumber"> 019 </span>		โส จ ตตฺเถว ปาปตฺถ  ยถา ทุพฺพลโก ตถา ฯ  
<span class="LineNumber"> 020 </span>		ตฺจ สามุทฺทิกา มจฺฉา  กุมฺภีลา มกรา สุสู  
<span class="LineNumber"> 021 </span>		ปสยฺหการา ขาทึสุ  ผนฺทมานํ วิปกฺขิกํ ฯ  
<span class="LineNumber"> 022 </span># ๑. ม. กาเม ฯ  ๒. ยุ. อุทาปตฺวา ฯ
