<span class="LineNumber"> 001 </span>			  เหตุทุกอตีตัตติกะ
<span class="LineNumber"> 002 </span>			    ปัญหาวาร
<span class="LineNumber"> 003 </span>	[๗๕๘] ปัจจุปปันนธรรมที่เป็นเหตุ เป็นปัจจัยแก่ปัจจุปปันนธรรมที่เป็นเหตุ โดย
<span class="LineNumber"> 004 </span>เหตุปัจจัย มี ๒ นัย
<span class="LineNumber"> 005 </span>	[๗๕๙] ปัจจุปปันนธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่ปัจจุปปันธรรมที่ไม่ใช่เหตุ โดย
<span class="LineNumber"> 006 </span>อารัมมณปัจจัย มี ๓ นัย
<span class="LineNumber"> 007 </span>	[๗๖๐] ปัจจุปปันนธรรมที่เป็นเหตุ เป็นปัจจัยแก่ปัจจุปปันนธรรมที่เป็นเหตุ โดย
<span class="LineNumber"> 008 </span>อธิปติปัจจัย
<span class="LineNumber"> 009 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 010 </span>	ปัจจุปปันนธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่ปัจจุปปันนธรรมที่ไม่ใช่เหตุ  โดยอธิปติปัจจัย
<span class="LineNumber"> 011 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 012 </span>	[๗๖๑] ปัจจุปปันนธรรมที่เป็นเหตุ เป็นปัจจัยแก่ปัจจุปปันนธรรมที่เป็นเหตุ โดย
<span class="LineNumber"> 013 </span>สหชาตปัจจัย
<span class="LineNumber"> 014 </span>	[๗๖๒] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 015 </span>		 ในอารัมมณปัจจัย      มี  "      ๓
<span class="LineNumber"> 016 </span>		 ในอธิปติปัจจัย        มี  "      ๖
<span class="LineNumber"> 017 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 018 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 020 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 021 </span>		 ในปุเรชาตปัจจัย      มี  "      ๓
<span class="LineNumber"> 022 </span>		 ในปัจฉาชาตปัจจัย     มี  "      ๓
<span class="LineNumber"> 023 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 024 </span>		 ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 025 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 026 </span>		 ในอินทริยปัจจัย       มี  "      ๙
