<span class="LineNumber"> 001 </span>		เล่มที่ 44  โกณาคมนพุทฺธวํสวณฺณนา  หน้า  471  

<span class="LineNumber"> 002 </span>		นิมิตฺเต จตุโร ทิสฺวา	หตฺถิยาเนน นิกฺขมิ  
<span class="LineNumber"> 003 </span>		ฉมาสํ ปธานจารํ		อจรี ปุริสุตฺตโม ฯ  
<span class="LineNumber"> 004 </span>		ฺรหฺมุนา ยาจิโต สนฺโต	โกณาคมโน โลกนายโก  
<span class="LineNumber"> 005 </span>		วตฺตจกฺโก มหาวีโร	มิคทาเย นรุตฺตโม ฯ (๑)  
<span class="LineNumber"> 006 </span>		ภิยฺยโส อุตฺตโร นาม	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 007 </span>		โสตฺถิโช นามุปฏฺ€าโก	โกณาคมนสฺส ยสสฺสิโน (๒) ฯ  
<span class="LineNumber"> 008 </span>		สมุทฺทา อุตฺตรา เจว	อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 009 </span>		โพธิ ตสฺส ภควโต		อุทุมฺพโรติ ปวุจฺจติ ฯ  
<span class="LineNumber"> 010 </span>		อุคฺโค (๒) จ โสมเทโว จ	อเหสุํ อคฺคุปฏฺ€กา  
<span class="LineNumber"> 011 </span>		สีวลา เจว สามา จ		อเหสุํ อคฺคุปฏฺ€ิกา (๓) ฯ  
<span class="LineNumber"> 012 </span>		อุจฺจตฺตเนน โส พุทฺโธ	ตึสหตฺถสมุคฺคโต  
<span class="LineNumber"> 013 </span>		อุกฺกามุเข ยถา กมฺพุ	เอวํ รํสีหิ มณฺฑิโต ฯ  
<span class="LineNumber"> 014 </span>		ตึสวสฺสสหสฺสานิ		อายุ พุทฺธสฺส ตาวเท  
<span class="LineNumber"> 015 </span>		ตาวตา ติฏฺ€มาโน โส	ตาเรสิ ชนตํ พหุํ ฯ  
<span class="LineNumber"> 016 </span>		ธมฺมเจตึ สมุสฺเสตฺวา	ธมฺมทุสฺสวิภูสิตํ  
<span class="LineNumber"> 017 </span>		ธมฺมปุปฺผคุลํ กตฺวา	นิพฺพุโต โส สสาวโก ฯ  
<span class="LineNumber"> 018 </span>		มหาวิลาโส ตสฺส ชโน	สิริธมฺมปฺปกาสโน  
<span class="LineNumber"> 019 </span>		สพฺพํ ตมนฺตรหิตํ		นนุ ริตฺตา สพฺพสงฺขาราติ ฯ  
<span class="LineNumber"> 020 </span># ๑. ม. อิเม ปา€า นตฺถิ ฯ  ๒. ม. สตฺถุโน ฯ  ๓. ม. อิเม ปา€า นตฺถิ ฯ  
<span class="LineNumber"> 021 </span># ๔. ม. ตมนฺตรหิตํ ฯ  
