<span class="LineNumber"> 001 </span>	                     <H2>มุนิสูตรที่ ๑๒</H2>
<span class="LineNumber"> 002 </span>                                 <H1>ว่าด้วยคนที่เป็นมุนี</H1> 
<span class="LineNumber"> 003 </span>	           [๓๑๓]    <B>ภัยเกิดแต่ความเชยชม   ธุลี 
<span class="LineNumber"> 004 </span>	คือราคะ  โทสะ  และโมหะ   ย่อมเกิดแต่ที่อยู่
<span class="LineNumber"> 005 </span>	ที่อันมิใช่ที่อยู่และความไม่เชยชมนี้แล    พระ-
<span class="LineNumber"> 006 </span>	พุทธเจ้าผู้เป็นมุนีทรงเห็น        (เป็นความเห็น
<span class="LineNumber"> 007 </span>	ของมุนี).</B>  
<span class="LineNumber"> 008 </span>	           <B>ผู้ใดตัดกิเลสที่เกิดแล้ว        ไม่พึงปลูก
<span class="LineNumber"> 009 </span>	ให้เกิดขึ้นอีก     เมื่อกิเลสนั้นเกิดอยู่     ก็ไม่พึง
<span class="LineNumber"> 010 </span>	ให้หลั่งไหลเข้าไป          บัณฑิตทั้งหลายกล่าว
<span class="LineNumber"> 011 </span>	ผู้นั้นว่าเป็นมุนีเอก     เที่ยวไปอยู่    ผู้นั้นเป็นผู้
<span class="LineNumber"> 012 </span>	แสวงหาคุณอันใหญ่  ได้เห็นสันติบท.</B>
<span class="LineNumber"> 013 </span>	          <B>ผู้ใดกำหนดรู้ที่ตั้งแห่งกิเลส         ฆ่าพืช
<span class="LineNumber"> 014 </span>	ไม่ทำยางแห่งพืชให้หลั่งไหลเข้าไป      ผู้นั้นแล
<span class="LineNumber"> 015 </span>	เป็นมุนี          มีปรกติเห็นที่สุดแห่งความสิ้นไป
<span class="LineNumber"> 016 </span>	แห่งชาติ      ละอกุศลวิตกเสียแล้ว      ไม่เข้าถึง
<span class="LineNumber"> 017 </span>	การนับว่าเป็นเทวดาและมนุษย์.</B>
<span class="LineNumber"> 018 </span>	          <B>ผู้ใดรู้ชัดภพ    อันเป็นที่อาศัยอยู่ทั้งปวง
<span class="LineNumber"> 019 </span>	ไม่ปรารถนาภพอันเป็นที่อาศัยอยู่เหล่านั้นแม้</B>
