<span class="LineNumber"> 001 </span>                       นสรณทุกมหันตรทุกะ  
<span class="LineNumber"> 002 </span>     [๕๑๔] อาศัยธรรมที่ไม่ใช่สารัมมณธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
<span class="LineNumber"> 003 </span>     อาศัยธรรมที่ไม่ใช่จิตตธรรม ที่ไม่ใช่สรณธรรม ฯลฯ       
<span class="LineNumber"> 004 </span>     อาศัยธรรมที่ไม่ใช่เจตสิกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ     
<span class="LineNumber"> 005 </span>     อาศัยธรรมที่ไม่ใช่จิตตสัมปยุตตธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 006 </span>     อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 007 </span>     อาศัยธรรมที่ไม่ใช่จิตตสมุฏฐานธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 008 </span>     อาศัยธรรมที่ไม่ใช่จิตตสหภูธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 009 </span>     อาศัยธรรมที่ไม่ใช่จิตตานุปริวัตติธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
<span class="LineNumber"> 010 </span>     อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 011 </span>     อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานสหภูธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 012 </span>     อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานานุปริวัตติธรรม ที่ไม่ใช่สรณธรรม ฯลฯ             
<span class="LineNumber"> 013 </span>     อาศัยธรรมที่ไม่ใช่อัชฌัตติกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
<span class="LineNumber"> 014 </span>     อาศัยธรรมที่ไม่ใช่พาหิรธรรม ที่ไม่ใช่สรณธรรม ฯลฯ      
<span class="LineNumber"> 015 </span>     อาศัยธรรมที่ไม่ใช่อุปาทาธรรม ที่ไม่ใช่สรณธรรม ฯลฯ     
<span class="LineNumber"> 016 </span>     อาศัยธรรมที่ไม่ใช่อุปาทินนธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 017 </span>     อาศัยธรรมที่ไม่ใช่อนุปาทินนธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
<span class="LineNumber"> 018 </span>                      นสรณทุกทวิโคจฉกทุกะ  
<span class="LineNumber"> 019 </span>     [๕๑๕] อาศัยธรรมที่ไม่ใช่อุปาทานธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
<span class="LineNumber"> 020 </span>     อาศัยธรรมที่ไม่ใช่กิเลสธรรม ที่ไม่ใช่สรณธรรม ฯลฯ      
<span class="LineNumber"> 021 </span>                        นสรณทุกปิฏฐิทุกะ  
<span class="LineNumber"> 022 </span>     [๕๑๖] อาศัยธรรมที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 023 </span>     อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ที่ไม่ใช่สรณธรรม ฯลฯ               
<span class="LineNumber"> 024 </span>     อาศัยธรรมที่ไม่ใช่ภาวนายปหาตัพพธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
