<span class="LineNumber"> 001 </span>	นเหตุธรรมที่เป็นอัพยากฤต อาศัยนเหตุธรรมที่เป็นอัพยากฤต เกิดขึ้น  เพราะ
<span class="LineNumber"> 002 </span>อารัมมณปัจจัย
<span class="LineNumber"> 003 </span>	[๒๒] ในเหตุปัจจัย          มีวาระ ๙
<span class="LineNumber"> 004 </span>		ในอารัมมณปัจจัย      มีวาระ ๓
<span class="LineNumber"> 005 </span>		ในอธิปติปัจจัย        มี  "      ๙
<span class="LineNumber"> 006 </span>		ในอนันตรปัจจัย       มี  "      ๓
<span class="LineNumber"> 007 </span>		ในสมนันตรปัจจัย      มี  "      ๓
<span class="LineNumber"> 008 </span>		ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 009 </span>		ในอัญญมัญญปัจจัย      มี  "      ๓
<span class="LineNumber"> 010 </span>		ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 011 </span>		ในอุปนิสสยปัจจัย      มี  "      ๓
<span class="LineNumber"> 012 </span>		ในปุเรชาตปัจจัย      มี  "      ๓
<span class="LineNumber"> 013 </span>		ในปัจฉาชาตปัจจัย     มี  "      ๓
<span class="LineNumber"> 014 </span>		ในอาเสวนปัจจัย      มี  "      ๓
<span class="LineNumber"> 015 </span>		ในกัมมปัจจัย         มี  "      ๙
<span class="LineNumber"> 016 </span>		ในวิปากปัจจัย        มี  "      ๑
<span class="LineNumber"> 017 </span>		ในอาหารปัจจัย       มี  "      ๙
<span class="LineNumber"> 018 </span>		ในอินทริยปัจจัย       มี  "      ๙
<span class="LineNumber"> 019 </span>		ในฌานปัจจัย         มี  "      ๙
<span class="LineNumber"> 020 </span>		ในมัคคปัจจัย         มี  "      ๙
<span class="LineNumber"> 021 </span>		ในสัมปยุตตปัจจัย      มี  "      ๓
<span class="LineNumber"> 022 </span>		ในวิปปยุตตปัจจัย      มี  "      ๙
<span class="LineNumber"> 023 </span>		ในอัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 024 </span>		ในนัตถิปัจจัย         มี  "      ๓
<span class="LineNumber"> 025 </span>		ในวิคตปัจจัย         มี  "      ๓
<span class="LineNumber"> 026 </span>		ในอวิคตปัจจัย        มี  "      ๙
