<span class="LineNumber"> 001 </span>	ทกฺขิณํ อุตฺตรฺจาปิ                คจฺฉนฺโต ปน ภาณุมา 
<span class="LineNumber"> 002 </span>	มชฺฌวีถิปฺปมาเณน                 มณฺฑเลเนว คจฺฉติ 
<span class="LineNumber"> 003 </span>	คจฺฉนฺโต จ ปเนวํ โส              โอรุยฺโหรุยฺห เหฏฺ€โต 
<span class="LineNumber"> 004 </span>	อารุยฺหารุยฺห อุทฺธฺจ              ยโต คจฺฉติ สพฺพทา 
<span class="LineNumber"> 005 </span>	ตโต คติวเสนสฺส                     ทูรมทฺธานมาสิ ตํ 
<span class="LineNumber"> 006 </span>	ตึสสตสหสฺสานิ                      โยชนานิ ปมาณโต 
<span class="LineNumber"> 007 </span>	ตสฺมา โส ปริโต ยาติ              ตตฺตกํว ทิเน ทิเน 
<span class="LineNumber"> 008 </span>	สหสฺสเมกํ ปฺจสตํ                 จตุปฺปฺาสโยชนํ 
<span class="LineNumber"> 009 </span>	ติคาวุตํ เตรสูสภํ                       เตตฺตึส รตนานิ จ 
<span class="LineNumber"> 010 </span>	อฏฺ€งฺคุลานิ จ ติริยํ                   คจฺฉเตกทินํ รวิ 
<span class="LineNumber"> 011 </span>	ฉตฺตาฬีสสหสฺสานิ                  ฉสฺสตานิ ติคาวุตํ 
<span class="LineNumber"> 012 </span>	โยชนานิ ติตาฬีสํ                     มาเสเนเกน คจฺฉติ 
<span class="LineNumber"> 013 </span>	เตนวุติสหสฺสานิ                      ทฺวิสตํ สตฺตสีติ จ 
<span class="LineNumber"> 014 </span>	คาวุตานิ ทุเว จาปิ                    ทฺวีหิ มาเสหิ คจฺฉติ 
<span class="LineNumber"> 015 </span>	อิมาย คติยา อนฺต-                   วีถิโต วีถิมนฺติมํ 
<span class="LineNumber"> 016 </span>	คจฺฉติ ฉหิ มาเสหิ                    ติมาเสหิ จ มชฺฌิมํ 
<span class="LineNumber"> 017 </span>	สิเนรุสนฺติเก อนฺต-                  วีถิโต ปน ภาณุมา 
<span class="LineNumber"> 018 </span>	อาคจฺฉนฺโต ทฺวิมาเสหิ            อสฺส ทีปสฺส มชฺฌโค 
<span class="LineNumber"> 019 </span>	ตสฺมา สีหลทีปสฺส                   มชฺฌโต เมรุ อนฺตรํ 
<span class="LineNumber"> 020 </span>				[ ม. ป. ๑  ส. ป. ๑๒๖]
