<span class="LineNumber"> 001 </span>		*เล่มที่ ๑  มหาวิภงฺควณฺณนา  หน้า  ๔๑๒  

<span class="LineNumber"> 002 </span>ทกฺขิสฺสามีติ  เคหํ  อคมาสีติ ฯ  อถสฺส  สา  อตฺตโน  จ  
<span class="LineNumber"> 003 </span>ทารกานฺจ  นานปฺปกาเรหิ  อนาถภาวํ  สํวณฺเณสิ  อนเปกฺขฺจ  
<span class="LineNumber"> 004 </span>นํ  ตฺวา  กุปิตา  เอหิ  วิพฺภมาหีติ  พลกฺกาเรน  อคฺคเหสิ ฯ  
<span class="LineNumber"> 005 </span>โส  อตฺตานํ  โมเจตุํ  ปฏิกฺกมนฺโต  ชราทุพฺพลตาย  อตฺตโน  
<span class="LineNumber"> 006 </span>ปริปติ ฯ  ตโต  สา  อตฺตโน  มนํ  อกาสิ ฯ  โส  ปน  ภิกฺขุ  
<span class="LineNumber"> 007 </span>อนาคามี  สมุจฺฉินฺนกามราโค  ตสฺมา  น  สาทิยีติ ฯ  
<span class="LineNumber"> 008 </span>	มิคโปตกวตฺถุ  อุตฺตานตฺถเมวาติ ฯ  
<span class="LineNumber"> 009 </span>			สมนฺตปาสาทิกาย  วินยสํวณฺณนาย  
<span class="LineNumber"> 010 </span>			ป€มปาราชิกวณฺณนา นิฏฺ€ิตา ฯ

<span class="LineNumber"> 011 </span>		ตตฺรีทํ สมนฺตปาสาทิกาย สมนฺตปาสาทิกตสฺมึ 
<span class="LineNumber"> 012 </span>		อาจริยปรมฺปรโต นิทานวตฺถุปฺปเภททีปนโต
<span class="LineNumber"> 013 </span>		ปรสมยวิสชฺชนโต (๑)  สกสมยวิสุทฺธิโต เจว
<span class="LineNumber"> 014 </span>		พฺยฺชนปริโสธนโต ปทตฺถโต ปาลิโยชนกฺกมโต
<span class="LineNumber"> 015 </span>		สิกฺขาปทวินิจฺฉยโต วิภงฺคนยเภททสฺสนโต
<span class="LineNumber"> 016 </span>		สมฺปสฺสตํ น ทิสฺสติ กิฺจิ อปาสาทิกํ ยโต เอตฺถ
<span class="LineNumber"> 017 </span>		วิฺูนมยํ ตสฺมา สมนฺตปาสาทิกาเตฺวว
<span class="LineNumber"> 018 </span>		สํวณฺณนา ปวตฺตา วินยสฺส วินยทมนกุสเลน (๒)  
<span class="LineNumber"> 019 </span>		วุตฺตสฺส โลกนาเถน โลกานุกมฺปมาเนนาติ (๓) ฯ  
