<span class="LineNumber"> 001 </span>        	        [๗๔๙]  ข้าพเจ้าได้ฟังคำของพระอรหันต์ทั้ง
<span class="LineNumber"> 002 </span> 	หลายผู้สำรวม  ผู้มีตบะ  มาว่า  ทายกทั้งหลายให้ทาน
<span class="LineNumber"> 003 </span> 	ในโลกนี้แล้วย่อมไปสู่สวรรค์    ท่านมีชีวิตอยู่   จงให้
<span class="LineNumber"> 004 </span> 	ทานเสียเถิด  ท่านมีสิ่งของที่ควรจะให้   นาคนี้มีฤทธิ์ 
<span class="LineNumber"> 005 </span> 	มากมีเดช   ยากที่ใคร ๆ จะก้าวล่วงได้  เราจะให้นาค
<span class="LineNumber"> 006 </span> 	นั้นกัดท่าน  มันก็จักทำท่านให้เป็นเถ้าไป.   
<span class="LineNumber"> 007 </span>         	        [๗๕๐]    ดูกรสหาย    แม้เราก็ได้ฟังคำของพระ-
<span class="LineNumber"> 008 </span> 	อรหันต์ทั้งหลายผู้สำรวม  ผู้มีตบะมาว่า  ทายกทั้งหลาย
<span class="LineNumber"> 009 </span> 	ให้ทานในโลกนี้แล้ว ย่อมไปสู่สวรรค์  ท่านนั่นแหละ
<span class="LineNumber"> 010 </span> 	เมื่อมีชีวิตอยู่   จงให้ทานเสีย   ถ้าท่านมีสิ่งของที่ควร
<span class="LineNumber"> 011 </span> 	จะให้    ลูกเขียดชื่อว่าอัจจิมุขีนี้    เต็มด้วยเดชเหมือน
<span class="LineNumber"> 012 </span>   	ของนาคอันสูงสุด     เราจักให้ลูกเขียดนั้นกัดท่าน
<span class="LineNumber"> 013 </span> 	ลูกเขียดนั้นจักทำท่านให้เป็นเถ้าไป   นางเป็นธิดาของ
<span class="LineNumber"> 014 </span> 	ท้าวธตรฐ เป็นน้องสาวต่างมารดาของเรา นางอัจจิมุขี
<span class="LineNumber"> 015 </span> 	ผู้เต็มไปด้วยเดช    เหมือนของนาคอันสูงสุดนั้นจงกัด
<span class="LineNumber"> 016 </span>	ท่าน.
<span class="LineNumber"> 017 </span>       	       		[๗๕๑]   ดูกรมหาบพิตร   ถ้าอาตมภาพจักหยดพิษ
<span class="LineNumber"> 018 </span> 	ลงบนแผ่นดิน   มหาบพิตรจงทรงทราบเถิด   ต้นหญ้า
<span class="LineNumber"> 019 </span>   	ลดาวัลย์   และต้นยาทั้งหลาย   พึงเหี่ยวแห้งไปโดยไม่
<span class="LineNumber"> 020 </span>  	ต้องสงสัย.
<span class="LineNumber"> 021 </span>       	       		[๗๕๒]  ดูกรมหาบพิตร   ถ้าอาตมภาพจักขว้าง
<span class="LineNumber"> 022 </span>	พิษขึ้นไปบนอากาศ   มหาบพิตรจงทราบเถิดว่า  ฝน
<span class="LineNumber"> 023 </span> 	และน้ำค้างจะไม่ตกตลอด  ๗   ปี.
