<span class="LineNumber"> 001 </span>                       <h2>ว่าด้วยกรรมกรณ์  ๒๖  อย่าง</h2>  
<span class="LineNumber"> 002 </span>          [๔๗๐]  ดูก่อนภิกษุทั้งหลาย   ประการอื่นยังมีอีก   คนพาลเห็นราชา
<span class="LineNumber"> 003 </span>ทั้งหลายจับโจรผู้ประพฤติผิดมาแล้ว  สั่งลงกรรมกรณ์ต่างชนิด  คือ
<span class="LineNumber"> 004 </span>          ๑.   โบยด้วยแส้
<span class="LineNumber"> 005 </span>          ๒.   โบยด้วยหวาย
<span class="LineNumber"> 006 </span>          ๓.   ตีด้วยตะบองสั้น
<span class="LineNumber"> 007 </span>          ๔.   ตัดมือ
<span class="LineNumber"> 008 </span>          ๕.   ตัดเท้า
<span class="LineNumber"> 009 </span>          ๖.   ตัดทั้งมือทั้งเท้า
<span class="LineNumber"> 010 </span>          ๗.   ตัดหู
<span class="LineNumber"> 011 </span>          ๘.   ตัดจมูก 
<span class="LineNumber"> 012 </span>          ๙.   ตัดทั้งหูทั้งจมูก
<span class="LineNumber"> 013 </span>        ๑๐.   หม้อเคี่ยวน้ำส้ม
<span class="LineNumber"> 014 </span>        ๑๑.   ขอดสังข์
<span class="LineNumber"> 015 </span>        ๑๒.   ปากราหู       
<span class="LineNumber"> 016 </span>        ๑๓.   มาลัยไฟ
<span class="LineNumber"> 017 </span>        ๑๔.   คบมือ
<span class="LineNumber"> 018 </span>        ๑๕.   ริ้วส่าย
<span class="LineNumber"> 019 </span>        ๑๖.   นุ่งเปลือกไม้
<span class="LineNumber"> 020 </span>        ๑๗.   ยืนกวาง
<span class="LineNumber"> 021 </span>        ๑๘.   เกี่ยวเหยื่อเบ็ด 
<span class="LineNumber"> 022 </span>        ๑๙.   เหรียญกษาปณ์
<span class="LineNumber"> 023 </span>        ๒๐.  แปรงแสบ 
