<span class="LineNumber"> 001 </span>                                  <H1>ปัญหาปุจฉกะ</H1> 
<span class="LineNumber"> 002 </span>         [๒๔๒]   <H1>อินทรีย์ ๒๒  คือ</H1>    
<span class="LineNumber"> 003 </span>                       <B>๑.  จักขุนทรีย์ 
<span class="LineNumber"> 004 </span>                       ๒.  โสตินทรีย์ 
<span class="LineNumber"> 005 </span>                       ๓.  ฆานินทรีย์
<span class="LineNumber"> 006 </span>                       ๔.  ชิวหินทรีย์ 
<span class="LineNumber"> 007 </span>                       ๕.  กายินทรีย์ 
<span class="LineNumber"> 008 </span>                       ๖.  มนินทรีย์ 
<span class="LineNumber"> 009 </span>                       ๗.  อิตถินทรีย์  
<span class="LineNumber"> 010 </span>                       ๘.  ปุริสินทรีย์ 
<span class="LineNumber"> 011 </span>                       ๙.  ชีวิตินทรีย์
<span class="LineNumber"> 012 </span>                     ๑๐.  สุขินทรีย์
<span class="LineNumber"> 013 </span>                     ๑๑.  ทุกขินทรีย์
<span class="LineNumber"> 014 </span>                     ๑๒.  โสมนัสสินทรีย์
<span class="LineNumber"> 015 </span>                     ๑๓.  โทมนัสสินทรีย์
<span class="LineNumber"> 016 </span>                     ๑๔.  อุเปกขินทรีย์
<span class="LineNumber"> 017 </span>                     ๑๕.  สัทธินทรีย์ 
<span class="LineNumber"> 018 </span>                     ๑๖.  วิริยินทรีย์
<span class="LineNumber"> 019 </span>                     ๑๗.  สตินทรีย์
<span class="LineNumber"> 020 </span>                     ๑๘.  สมาธินทรีย์</B>
