<span class="LineNumber"> 001 </span>		เล่มที่ 44  สุเมธปตฺถนากถาวณฺณนา  หน้า  187  

<span class="LineNumber"> 002 </span>		มานุสฺสกา จ ทิพฺพา จ	ตุริยา วชฺชนฺติ ตาวเท  
<span class="LineNumber"> 003 </span>		เตปชฺชุโภ อภิรวนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 004 </span>		วิจิตฺตปุปฺผา คคนา		อภิวสฺสนฺติ ตาวเท  
<span class="LineNumber"> 005 </span>		เตปิ อชฺช ปทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 006 </span>		มหาสมุทฺโท อาภุชติ	ทสสหสฺสี ปกมฺปติ  
<span class="LineNumber"> 007 </span>		เตปชฺชุโภ อภิรวนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 008 </span>		นิรเย ทสสหสฺเส		อคฺคี นิพฺพนฺติ ตาวเท  
<span class="LineNumber"> 009 </span>		เตปชฺช นิพฺพุตา อคฺคี	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 010 </span>		วิมโล โหติ สูริโย		สพฺพา ทิสฺสนฺติ ตารกา  
<span class="LineNumber"> 011 </span>		เตปิ อชฺช ปทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 012 </span>		อโนวฏฺเ€น อุทกํ		มหิยา อุพฺภิชฺชิ ตาวเท  
<span class="LineNumber"> 013 </span>		ตมฺปชฺชุพฺภิชฺชเต มหิยา	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 014 </span>		ตาราคณา วิโรจนฺติ		นกฺขตฺตา คคนมณฺฑเล  
<span class="LineNumber"> 015 </span>		วิสาขา จนฺทิมายุตฺตา	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 016 </span>		พิลาสยา ทรีสยา		นิกฺขมนฺติ สกาสยา  
<span class="LineNumber"> 017 </span>		เตปชฺช อาสยา ฉุทฺธา	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 018 </span>		น โหนฺติ อรติ สตฺตานํ	สนฺตุฏฺ€า โหนฺติ ตาวเท  
<span class="LineNumber"> 019 </span>		เตปชฺช สพฺเพ สนฺตุฏฺ€า	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 020 </span>		โรคา ตทุปสมฺมนฺติ	ชิฆจฺฉา จ วินสฺสติ  
<span class="LineNumber"> 021 </span>		ตานิปชฺช ปทิสฺสนฺติ	ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
