<span class="LineNumber"> 001 </span>		เล่มที่ 44  โสภิตพุทฺธวํสวณฺณนา  หน้า  315  

<span class="LineNumber"> 002 </span>		สุธมฺมํ นาม นครํ		สุธมฺโม นาม ขตฺติโย  
<span class="LineNumber"> 003 </span>		สุธมฺมา นาม ชนิกา		โสภิตสฺส มเหสิโน ฯ  
<span class="LineNumber"> 004 </span>		อสโม จ สุเนตฺโต จ	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 005 </span>		อโนโม นามุปฏฺ€าโก	โสภิตสฺส มเหสิโน ฯ  
<span class="LineNumber"> 006 </span>		นกุลา จ สุชาตา จ		อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 007 </span>		พุชฺฌมาโน จ โส พุทฺโธ	นาคมูเล อพุชฺฌถ ฯ  
<span class="LineNumber"> 008 </span>		รมฺโม เจว สุเนตฺโต จ	อเหสุํ อคฺคุปฏฺ€กา  
<span class="LineNumber"> 009 </span>		นกุลา เจว จิตฺตา จ		อเหสุํ อคฺคุปฏฺ€ิกา ฯ  
<span class="LineNumber"> 010 </span>		อฏฺ€ปณฺณาสรตนํ		อจฺจุคฺคโต มหามุนิ  
<span class="LineNumber"> 011 </span>		โอภาเสติ ทิสา สพฺพา	สตรํสีว อุคฺคโต ฯ  
<span class="LineNumber"> 012 </span>		ยถา สุผุลฺลํ ปวนํ		นานาคนฺเธหิ ธูปิตํ  
<span class="LineNumber"> 013 </span>		ตเถว ตสฺส ปาวจนํ		สีลคนฺเธหิ ธูปิตํ ฯ  
<span class="LineNumber"> 014 </span>		ยถาปิ สาคโร นาม		ทสฺสเนน อตปฺปิโย  
<span class="LineNumber"> 015 </span>		ตเถว ตสฺส ปาวจนํ		สวเนน อตปฺปิยํ ฯ  
<span class="LineNumber"> 016 </span>		นวุติวสฺสสหสฺสานิ	อายุ วิชฺชติ ตาวเท  
<span class="LineNumber"> 017 </span>		ตาวตา ติฏฺ€มาโน โส	ตาเรสิ ชนตํ พหุํ ฯ  
<span class="LineNumber"> 018 </span>		โอวาทํ อนุสิฏฺ€ิฺจ		ทตฺวาน เสสเก ชเน  
<span class="LineNumber"> 019 </span>		หุตาสโนว ตาเปตฺวา	นิพฺพุโต โส สสาวโก ฯ  
<span class="LineNumber"> 020 </span>		โส จ พุทฺโธ อสมสโม	เตปิ สาวกา พลปฺปตฺตา  
<span class="LineNumber"> 021 </span>		สพฺพํ ตมนฺตรหิตํ		นนุ ริตฺตา สพฺพสงฺขาราติ ฯ  
<span class="LineNumber"> 022 </span>	ตตฺถ  สตรํสีวาติ  อาทิจฺโจ  วิย  สพฺพา  ทิสา  โอภาเสตีติ  
<span class="LineNumber"> 023 </span>อตฺโถ ฯ  ปวนนฺติ  มหาวนํ ฯ  ธูปิตนฺติ  วาสิตํ  คนฺธิตํ ฯ  
