<span class="LineNumber"> 001 </span>         ครั้นเทวดาองค์นั้นพยากรณ์ปัญหาอย่างนี้แล้ว  ท่านพระมหาโมค-  
<span class="LineNumber"> 002 </span>คัลลานะ    ก็แสดงธรรมโดยพิสดาร  เทศนานั้น  เป็นประโยชน์แก่เทวดา
<span class="LineNumber"> 003 </span>องค์นั้นพร้อมกับบริวาร.  พระเถระจากเทวโลกนั้น   กลับมาสู่มนุษยโลก
<span class="LineNumber"> 004 </span>กราบทูลเรื่องนั้นถวายแด่พระผู้มีพระภาคเจ้าทุกประการ.     พระผู้มีพระ-
<span class="LineNumber"> 005 </span>ภาคเจ้า   ทรงทำเรื่องนั้นให้เป็นอัตถุปปัตติเหตุเกิดเรื่องแล้ว     ทรงแสดง
<span class="LineNumber"> 006 </span>ธรรมโปรดบริษัทที่มาประชุมกัน.   แต่คาถาอย่างเดียว    ท่านพระธรรม-
<span class="LineNumber"> 007 </span>สังคาหกาจารย์ยกขึ้นสู่สังคายนาแล.                                                   
<span class="LineNumber"> 008 </span>	                <I>จบอรรถกถาปฐมปีฐวิมาน</I>
<span class="LineNumber"> 009 </span>	            <H1>๒.  ทุติยปีฐวิมาน</H1>
<span class="LineNumber"> 010 </span>               <H1>ว่าด้วยวิมานตั่งแก้วไพฑูรย์</H1>
<span class="LineNumber"> 011 </span>	[๒]     <B>พระโมคคัลลานะ</B>ถามว่า
<span class="LineNumber"> 012 </span>                	          <B>ดูก่อนเทพธิดาผู้มีกายอันประดับแล้ว  ทรงมาลัย
<span class="LineNumber"> 013 </span>          	ทรงพัสตราภรณ์อันสวยงาม     วิมานตั่งแก้วไพฑูรย์
<span class="LineNumber"> 014 </span>          	ของท่านโอฬาร  เร็วดังใจ   ไปได้ตามปรารถนา  ท่าน
<span class="LineNumber"> 015 </span>           	ส่องแสงประกายดังสายฟ้าแลบลอดหลืบเมฆ  ท่าน
<span class="LineNumber"> 016 </span>          	มีวรรณะเช่นนี้เพราะบุญอะไร  อนึ่ง  เพราะบุญอะไร
<span class="LineNumber"> 017 </span>          	โภคะทุกอย่างที่น่ารักจึงเกิดแก่ท่าน.</B>
<span class="LineNumber"> 018 </span>               	        <B>ดูก่อนเทพีผู้มีอานุภาพมาก   อาตมาขอถามท่าน
<span class="LineNumber"> 019 </span>          	ครั้งเกิดเป็นมนุษย์  ท่านได้ทำบุญอะไรไว้  เพราะบุญ</B>
