<span class="LineNumber"> 001 </span>                      นกุสลัตติกมหันตรทุกะ  
<span class="LineNumber"> 002 </span>     [๓๐๐] อาศัยธรรมที่ไม่ใช่สารัมมณธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 003 </span>           อาศัยธรรมที่ไม่ใช่อนารัมมณธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 004 </span>                    ไม่ต้องแจกบทว่า นโนจิตต                
<span class="LineNumber"> 005 </span>           อาศัยธรรมที่ไม่ใช่จิตตธรรม ที่ไม่ใช่กุศล ฯลฯ    
<span class="LineNumber"> 006 </span>           อาศัยธรรมที่ไม่ใช่เจตสิกธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 007 </span>           อาศัยธรรมที่ไม่ใช่จิตตสัมปยุตตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 008 </span>           อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 009 </span>           อาศัยธรรมที่ไม่ใช่จิตตสมุฏฐานธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 010 </span>           อาศัยธรรมที่ไม่ใช่จิตตสหภูธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 011 </span>           อาศัยธรรมที่ไม่ใช่จิตตานุปริวัตติธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 012 </span>           อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 013 </span>           อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานสหภูธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 014 </span>           อาศัยธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานานุปริวัตติธรรม ที่ไม่ใช่กุศล ฯลฯ          
<span class="LineNumber"> 015 </span>           อาศัยธรรมที่ไม่ใช่อัชฌัตติกธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 016 </span>           อาศัยธรรมที่ไม่ใช่พาหิรธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 017 </span>           อาศัยธรรมที่ไม่ใช่อุปาทาธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 018 </span>           อาศัยธรรมที่ไม่ใช่อุปาทินนธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 019 </span>           อาศัยธรรมที่ไม่ใช่อนุปาทินนธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 020 </span>                     นกุสลัตติกทวิโคจฉกทุกะ                
<span class="LineNumber"> 021 </span>     [๓๐๑] อาศัยธรรมที่ไม่ใช่อุปาทานธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 022 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่อุปาทานธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 023 </span>           อาศัยธรรมที่ไม่ใช่กิเลสธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 024 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่กิเลสธรรม ที่ไม่ใช่กุศล ฯลฯ   
