<span class="LineNumber"> 001 </span>     [๒๙๒] ในเหตุปัจจัย                มีวาระ    ๒๔        
<span class="LineNumber"> 002 </span>           ในอวิคตปัจจัย               มี "      ๒๔        
<span class="LineNumber"> 003 </span>                       พึงให้พิสดารทุกวาร  
<span class="LineNumber"> 004 </span>                    นกุสลัตติกนเหตุสัมปยุตตทุกะ            
<span class="LineNumber"> 005 </span>     [๒๙๓] อาศัยธรรมที่ไม่ใช่เหตุสัมปยุตตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 006 </span>           อาศัยธรรมที่ไม่ใช่เหตุวิปปยุตตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 007 </span>                     นกุสลัตติกนเหตุสเหตุทุกะ              
<span class="LineNumber"> 008 </span>     [๒๙๔] อาศัยธรรมที่ไม่ใช่เหตุธรรม และไม่ใช่อเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ               
<span class="LineNumber"> 009 </span>     อาศัยธรรมที่ไม่ใช่อเหตุกธรรม และไม่ใช่นเหตุธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 010 </span>                  นกุสลัตติกนเหตุเหตุสัมปยุตตทุกะ          
<span class="LineNumber"> 011 </span>     [๒๙๕] อาศัยธรรมที่ไม่ใช่เหตุธรรม และไม่ใช่เหตุวิปปยุตตธรรม ที่ไม่ใช่กุศล ฯลฯ         
<span class="LineNumber"> 012 </span>     อาศัยธรรมที่ไม่ใช่เหตุวิปปยุตตธรรม และไม่ใช่นเหตุธรรม ที่ไม่ใช่กุศล ฯลฯ              
<span class="LineNumber"> 013 </span>                    นกุสลัตติกนเหตุนสเหตุกทุกะ             
<span class="LineNumber"> 014 </span>     [๒๙๖] อาศัยธรรมที่ไม่ใช่เหตุธรรม และไม่ใช่สเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ               
<span class="LineNumber"> 015 </span>           อาศัยธรรมที่ไม่ใช่เหตุธรรม และไม่ใช่อเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ               
<span class="LineNumber"> 016 </span>                      นกุสลัตติกจูฬันตรทุกะ                
<span class="LineNumber"> 017 </span>     [๒๙๗] อาศัยธรรมที่ไม่ใช่อปัจจยธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 018 </span>           อาศัยธรรมที่ไม่ใช่อสังขตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 019 </span>           อาศัยธรรมที่ไม่ใช่สนิทัสสนธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 020 </span>           อาศัยธรรมที่ไม่ใช่อนิทัสสนธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 021 </span>           อาศัยธรรมที่ไม่ใช่สัปปฏิฆธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 022 </span>           อาศัยธรรมที่ไม่ใช่อัปปฏิฆธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 023 </span>           อาศัยธรรมที่ไม่ใช่รูปีธรรม ที่ไม่ใช่กุศล ฯลฯ    
<span class="LineNumber"> 024 </span>           อาศัยธรรมที่ไม่ใช่อรูปีธรรม ที่ไม่ใช่กุศล ฯลฯ   
