<span class="LineNumber"> 001 </span>     คือ ขันธ์ ๓ คลุกเคล้ากับขันธ์ ๑ ที่เป็นเนวทัสสเนนนภาวนายปหาตัพพเหตุกธรรม            
<span class="LineNumber"> 002 </span>ขันธ์ ๒ ฯลฯ  
<span class="LineNumber"> 003 </span>     เพราะ อนันตรปัจจัย เพราะ สมนันตรปัจจัย  
<span class="LineNumber"> 004 </span>     [๘๖๗] ทัสสเนนปหาตัพพเหตุกธรรม คลุกเคล้ากับทัสสเนนปหาตัพพเหตุกธรรม   
<span class="LineNumber"> 005 </span>เกิดขึ้น เพราะสหชาตปัจจัย เพราะอัญญมัญญปัจจัย เพราะนิสสยปัจจัย เพราะอุปนิสสย            
<span class="LineNumber"> 006 </span>ปัจจัย เพราะปุเรชาตปัจจัย เพราะอาเสวนปัจจัย เพราะกัมมปัจจัย เพราะวิปากปัจจัย            
<span class="LineNumber"> 007 </span>เพราะอาหารปัจจัย เพราะอินทริยปัจจัย เพราะฌานปัจจัย เพราะมัคคปัจจัย เพราะสัมป            
<span class="LineNumber"> 008 </span>ยุตตปัจจัย เพราะวิปปยุตตปัจจัย เพราะอัตถิปัจจัย เพราะนัตถิปัจจัย เพราะวิคตปัจจัย        
<span class="LineNumber"> 009 </span>เพราะอวิคตปัจจัย             
<span class="LineNumber"> 010 </span>     [๘๖๘] ในเหตุปัจจัย                           มีวาระ  ๗   
<span class="LineNumber"> 011 </span>           ในอารัมมณปัจจัย                        มี  "  ๑๑   
<span class="LineNumber"> 012 </span>           ในอธิปติปัจจัย                          มี  "   ๓   
<span class="LineNumber"> 013 </span>           ในอนันตรปัจจัย                         มี  "  ๑๑   
<span class="LineNumber"> 014 </span>           ในสมนันตรปัจจัย                        มี  "  ๑๑   
<span class="LineNumber"> 015 </span>           ในสหชาตปัจจัย                         มี  "  ๑๑   
<span class="LineNumber"> 016 </span>           ในอัญญมัญญปัจจัย                        มี  "  ๑๑   
<span class="LineNumber"> 017 </span>           ในนิสสยปัจจัย                          มี  "  ๑๑   
<span class="LineNumber"> 018 </span>           ในอุปนิสสยปัจจัย                        มี  "  ๑๑   
<span class="LineNumber"> 019 </span>           ในปุเรชาตปัจจัย                        มี  "  ๑๑   
<span class="LineNumber"> 020 </span>           ในอาเสวนปัจจัย                        มี  "  ๑๑   
<span class="LineNumber"> 021 </span>           ในกัมมปัจจัย                           มี  "  ๑๑   
<span class="LineNumber"> 022 </span>           ในวิปากปัจจัย                          มี  "   ๑   
<span class="LineNumber"> 023 </span>           ในอาหารปัจจัย                         มี  "  ๑๑   
