<span class="LineNumber"> 001 </span>		   <H1>๒.  ลขุมาวิมาน</H1>  
<span class="LineNumber"> 002 </span>	                  <H1>ว่าด้วยลขุมาวิมาน</H1>
<span class="LineNumber"> 003 </span>    [๑๙]       <B>พระมหาโมคคัลลานเถระ</B>   ได้ถามเทพธิดาว่า
<span class="LineNumber"> 004 </span>             	             <B>ดูก่อนนางเทพธิดา   ท่านผู้มีรัศมีงามยิ่ง  ส่อง
<span class="LineNumber"> 005 </span>   	สว่างไสวไปทุกทิศ  ประดุจดาวประกายพรึก   ฉะนั้น 
<span class="LineNumber"> 006 </span>   	เพราะบุญอะไรท่านจึงมีวรรณะเช่นนี้  ฯ ล ฯ  และรัศมี
<span class="LineNumber"> 007 </span>   	ของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 008 </span>             	            <B>เทพธิดานั้น   ถูกพระโมคคัลลานเถระถามแล้ว
<span class="LineNumber"> 009 </span>   	ดีใจ  ก็ได้พยากรณ์ปัญหาแห่งกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 010 </span>             	            <B>ครั้งเกิดเป็นมนุษย์       บ้านของดีฉันตั้งอยู่ใกล้
<span class="LineNumber"> 011 </span>   	ทางออกประตูบ้านชาวประมง    ดีฉันมีใจเลื่อมใสใน
<span class="LineNumber"> 012 </span>     	พระอริยะผู้ตรงได้ถวายข้าวสุก ขนมสด ผักดอง และ
<span class="LineNumber"> 013 </span>	น้ำเครื่องดื่ม  เจือด้วยรสต่าง ๆ แก่พระสาวกทั้งหลาย
<span class="LineNumber"> 014 </span>     	ผู้แสวงหาคุณอันใหญ่ยิ่ง  ซึ่งกำลังท่องเที่ยวไปในบ้าน
<span class="LineNumber"> 015 </span>	นั้น ประการหนึ่ง  ดีฉันได้เข้ารักษาอุโบสถอันประกอบ
<span class="LineNumber"> 016 </span>      	ด้วยองค์  ๘ ประการ  ตลอดวัน ๑๔  ค่ำ  ๑๕  ค่ำ  ๘ ค่ำ
<span class="LineNumber"> 017 </span>	และตลอดปาฏิหาริยปักษ์   เป็นผู้สังวรด้วยดีในศีลทุก
<span class="LineNumber"> 018 </span>       	เมื่อ   เป็นผู้สำรวมและจำแนกทาน    จึงได้ครอบครอง
<span class="LineNumber"> 019 </span>	วิมานนี้    เป็นผู้เว้นจากปาณาติบาต    เว้นขาดจากการ
<span class="LineNumber"> 020 </span>      	เอาสิ่งของของผู้อื่น   ด้วยไถยจิต  จากการประพฤติ
<span class="LineNumber"> 021 </span>	ล่วงละเมิดในกาม   สำรวมจากมุสาวาท    และจาก</B>
