<span class="LineNumber"> 001 </span>              	              <H2>เถรคาถา  จัตตาลีสนิบาต</H2>  
<span class="LineNumber"> 002 </span>	                <H2>๑.  มหากัสสปเถรคาถา</H2>	
<span class="LineNumber"> 003 </span>	      <H3>ว่าด้วยสถานที่และข้อปฏิบัติที่ดีงาม</H3>
<span class="LineNumber"> 004 </span>        [๓๙๘]   <B>ผู้มีปัญญาเห็นว่า   ไม่ควรอยู่คลุกคลีด้วยหมู่   เพราะ
<span class="LineNumber"> 005 </span>      	เป็นเหตุทำใจให้ฟุ้งซ่านได้สมาธิโดยยาก  การสงเคราะห์
<span class="LineNumber"> 006 </span>        	ชนต่าง ๆ   เป็นความลำบากดังนี้    จึงไม่ชอบใจหมู่คณะ
<span class="LineNumber"> 007 </span> 	นักปราชญ์ไม่ควรเกี่ยวข้องกับตระกูลทั้งหลาย  เพราะเป็น
<span class="LineNumber"> 008 </span>      	เหตุทำใจให้ฟุ้งซ่านได้สมาธิโดยยาก     ผู้ที่เกี่ยวข้องกับ
<span class="LineNumber"> 009 </span>   	ตระกูลนั้น  ย่อมต้องขวนขวายในการเข้าไปสู่ตระกูล  มัก
<span class="LineNumber"> 010 </span>      	ติดรสอาหาร  ย่อมละทิ้งประโยชน์อันจะนำความสุขมาให้
<span class="LineNumber"> 011 </span>	นักปราชญ์ได้กล่าวการกราบไหว้และการบูชาในตระกูล
<span class="LineNumber"> 012 </span>   	ทั้งหลายว่าเป็นเปือกตม    และเป็นลูกศรที่ละเอียดถอน
<span class="LineNumber"> 013 </span>       	ได้ยาก   บุรุษผู้เลวทรามย่อมละสักการะได้ยากยิ่ง.</B>
<span class="LineNumber"> 014 </span>             	        <B>เราลงจากเสนาสนะแล้ว          ก็เข้ารูปบิณฑบาตยัง
<span class="LineNumber"> 015 </span>       	นคร  เราได้เข้าไปหาบุรุษโรคเรื้อน   ผู้กำลังบริโภคอาหาร
<span class="LineNumber"> 016 </span>  	ด้วยความอ่อนน้อม   บุรุษโรคเรื้อนนั้นได้น้อมเข้ามาซึ่งคำ
<span class="LineNumber"> 017 </span>       	ข้าวด้วยมือโรคเรื้อน     เมื่อเขาใส่คำข้าวลงนิ้วมือของเขาก็
<span class="LineNumber"> 018 </span>  	ขาดตกลงในบาตรของเรานี้   เราอาศัยชายคาเรือนฉันข้าว
<span class="LineNumber"> 019 </span>       	นั้นอยู่     ในเวลาที่กำลังฉันและฉันเสร็จแล้ว     เรามิได้มี
<span class="LineNumber"> 020 </span>       	ความเกลียดชังเลย    ภิกษุใดไม่ดูหมิ่นปัจจัยทั้งสี่     คือ
<span class="LineNumber"> 021 </span>   	อาหารบิณฑบาตที่จะพึงลุกขึ้นยืนรับ  ๑      บังสุกุลจีวร  ๑</B>   
