<span class="LineNumber"> 001 </span>		เล่มที่ 44  ทีปงฺกรพุทฺธวํสวณฺณนา  หน้า  239  

<span class="LineNumber"> 002 </span>		สุมงฺคโล จ ติสฺโส จ	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 003 </span>		สาคโต นามุปฏฺ€าโก	ทีปงฺกรสฺส สตฺถุโน ฯ  
<span class="LineNumber"> 004 </span>		นนฺทา เจว สุนนฺทา จ	อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 005 </span>		โพธิ ตสฺส ภควโต		ปิปฺผลีติ ปวุจฺจติ ฯ  
<span class="LineNumber"> 006 </span>		ตปุสฺสภลฺลิกา (๑) นาม	อเหสุํ อคฺคุปฏฺ€กา  
<span class="LineNumber"> 007 </span>		สิริมา โสณา อุปฏฺ€ิกา	ทีปงฺกรสฺส สตฺถุโน ฯ  
<span class="LineNumber"> 008 </span>		อสีติหตฺถมุพฺเพโธ		ทีปงฺกโร มหามุนิ  
<span class="LineNumber"> 009 </span>		โสภติ ทีปรุกฺโขว		สาลราชาว ผุลฺลิโต  
<span class="LineNumber"> 010 </span>		ปภา นิทฺธาวตี ตสฺส		สมนฺตา ทสโยชเน ฯ  
<span class="LineNumber"> 011 </span>		สตสหสฺสวสฺสานิ		อายุ ตสฺส มเหสิโน  
<span class="LineNumber"> 012 </span>		ตาวตา ติฏฺ€มาโน โส	ตาเรสิ ชนตํ พหุํ ฯ  
<span class="LineNumber"> 013 </span>		โชตยิตฺวาน สทฺธมฺมํ	สนฺตาเรตฺวา มหาชนํ  
<span class="LineNumber"> 014 </span>		ชลิตฺวา อคฺคิกฺขนฺโธว	นิพฺพุโต โส สสาวโก ฯ  
<span class="LineNumber"> 015 </span>		สา  จ  อิทฺธิ โส  จ  ยโส	ตานิ  จ  ปาเทสุ จกฺกรตนานิ  
<span class="LineNumber"> 016 </span>		สพฺพํ ตมนฺตรหิตํ (๒)	นนุ ริตฺตา สพฺพสงฺขาราติ ฯ  
<span class="LineNumber"> 017 </span>		ทีปงฺกโร (๓) ชิโน สตฺถา	นนฺทารามมฺหิ นิพฺพุโต  
<span class="LineNumber"> 018 </span>		ตตฺเถว ตสฺส ชินถูโป	ฉตฺตึสุพฺเพธโยชโน ฯ  
<span class="LineNumber"> 019 </span>		ปตฺตจีวรํ ปริกฺขารํ		ปริโภคฺจ สตฺถุโน  
<span class="LineNumber"> 020 </span>		โพธิมูเล ตทา ถูโป		ติโยชนสมุคฺคโตติ (๓) ฯ  
<span class="LineNumber"> 021 </span># ๑. ม. อิเม ปา€า นตฺถฺ ฯ  ๒. สี. สมนฺตรหิตํ ฯ  ๓. ม. อิเม ปา€า นตฺถิ ฯ  
