<span class="LineNumber"> 001 </span>	๔๙๗. อติสนฺเตปิ  นาสฺมเส. 
<span class="LineNumber"> 002 </span>	    ไม่ควรไว้ใจคนที่แสร้งทำสงบเสงี่ยม.
<span class="LineNumber"> 003 </span>	    ขุ.  ชา.  ทสก.  ๒๗/๒๙๐.
<span class="LineNumber"> 004 </span>	๔๙๘. อเปตจิตฺเตน  น  สมฺภเชยฺย.
<span class="LineNumber"> 005 </span>	    ไม่ควรคบกับคนสิ้นคิด.
<span class="LineNumber"> 006 </span>	    ขุ.  ชา.  ทุก.  ๒๗/๘๔.
<span class="LineNumber"> 007 </span>	๔๙๙. น  สนฺถวํ  กาปุริเสน  กยิรา.
<span class="LineNumber"> 008 </span>	    ไม่ควรทำความสนิทสนมกับคนชั่ว.
<span class="LineNumber"> 009 </span>	    ขุ.  ชา.  ทุก.  ๒๗/๕๕.
<span class="LineNumber"> 010 </span>	๕๐๐. มาสฺสุ  พาเลน  สงฺคจฺฉิ    อมิตฺเตเนว  สพฺพทา.
<span class="LineNumber"> 011 </span>	    อย่าสมาคมกับคนพาลซึ่งเป็นดังศัตรูทุกเมื่อ.
<span class="LineNumber"> 012 </span>	    ขุ.  ชา.  นวก.  ๒๗/๒๖๕.
