<span class="LineNumber"> 001 </span>	ธรรมที่สัมปยุตด้วยทุกขเวทนาที่เป็นเหตุ และธรรมที่สัมปยุตด้วยทุกขเวทนาที่ไม่ใช่
<span class="LineNumber"> 002 </span>เหตุทั้งหลาย เป็นปัจจัยแก่ธรรมที่สัมปยุตด้วยทุกขเวทนาที่เป็นเหตุ โดยอารัมมณปัจจัย มี ๓ นัย
<span class="LineNumber"> 003 </span>	[๑๐๐] ธรรมที่สัมปยุตด้วยทุกขเวทนาที่ไม่ใช่เหตุ เป็นปัจจัยแก่ธรรมที่สัมปยุตด้วย
<span class="LineNumber"> 004 </span>ทุกขเวทนาที่ไม่ใช่เหตุ โดยกัมมปัจจัย มี ๓ นัย
<span class="LineNumber"> 005 </span>	[๑๐๑] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 006 </span>		 ในอารัมมณปัจจัย      มี  "      ๙
<span class="LineNumber"> 007 </span>		 ในอธิปติปัจจัย        มี  "      ๓
<span class="LineNumber"> 008 </span>		 ในอนันตรปัจจัย       มี  "      ๙
<span class="LineNumber"> 009 </span>		 ในสมนันตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 010 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 011 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 012 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 013 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 014 </span>		 ในอาเสวนปัจจัย      มี  "      ๙
<span class="LineNumber"> 015 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 016 </span>		 ในวิปากปัจจัย        มี  "      ๑
<span class="LineNumber"> 017 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 018 </span>		 ในอินทริยปัจจัย       มี  "      ๓
<span class="LineNumber"> 019 </span>		 ในฌานปัจจัย         มี  "      ๓
<span class="LineNumber"> 020 </span>		 ในมัคคปัจจัย         มี  "      ๓
<span class="LineNumber"> 021 </span>		 ในสัมปยุตตปัจจัย      มี  "      ๙
<span class="LineNumber"> 022 </span>		 ในอัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 023 </span>		 ในนัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 024 </span>		 ในวิคตปัจจัย         มีวาระ ๙
<span class="LineNumber"> 025 </span>		 ในอวิคตปัจจัย        มี  "      ๙
