<span class="LineNumber"> 001 </span>                              <H1>อุพพรีวรรคที่  ๒</H1>  

<span class="LineNumber"> 002 </span>                     <H1>๑. สังสารโมจกเปติวัตถุ</H1>

<span class="LineNumber"> 003 </span>                    <H2>ว่าด้วยไม่ทำบุญเกิดเป็นนางเปรต</H2>

<span class="LineNumber"> 004 </span>	ท่านพระสารีบุตรเถระถามนางเปรตตนหนึ่งว่า
<span class="LineNumber"> 005 </span>	<B>[๙๘]   ท่านเป็นผู้เปลือยกาย  มีรูปร่างน่าเกลียด
<span class="LineNumber"> 006 </span>    	  ซูบผอม    สะพรั่งไปด้วยเส้นเอ็น     ก่อนนางผู้
<span class="LineNumber"> 007 </span>     	   ซูบผอมมีแต่ซี่โครง    ท่านเป็นใครเล่ามายืนอยู่ใน
<span class="LineNumber"> 008 </span>  	   ที่นี้.</B>
<span class="LineNumber"> 009 </span> 	นางเปรตนั้นตอบว่า
<span class="LineNumber"> 010 </span>                 	<B>ข้าแต่ท่านผู้เจริญ    ดิฉันเป็นเปรต   เข้าถึง
<span class="LineNumber"> 011 </span>     	   ทุคติเกิดในยมโลก  ได้ทำกรรมอันชั่วไว้   จึงจาก
<span class="LineNumber"> 012 </span>     	   มนุษยโลกนี้ไปสู่เปตโลก.</B>
<span class="LineNumber"> 013 </span>	พระเถระถามว่า
<span class="LineNumber"> 014 </span>		<B>ท่านทำกรรมชั่วอะไรด้วยกาย   วาจา   ใจ 
<span class="LineNumber"> 015 </span>     	   เล่า    ท่านจากมนุษยโลกนี้ไปสู่เปตโลก    เพราะ
<span class="LineNumber"> 016 </span>       	   วิบากแห่งกรรมอะไร.</B>
<span class="LineNumber"> 017 </span> 	นางเปรตนั้นตอบว่า
<span class="LineNumber"> 018 </span>               	<B>ข้าแต่ท่านผู้เจริญ    ชนเหล่าใดเป็นบิดาก็ดี
<span class="LineNumber"> 019 </span>       	   มารดาก็ดี  หรือแม้เป็นญาติ   ผู้มีจิตเลื่อมใส  พึง</B>
