<span class="LineNumber"> 001 </span>		เล่มที่ 44  สุมนพุทฺธวํสวณฺณนา  หน้า  293  

<span class="LineNumber"> 002 </span>		ตทาหํ นาคภวนา		นิกฺขมิตฺวา สาติภิ  
<span class="LineNumber"> 003 </span>		นาคานํ ทิพฺพตุริเยหิ		สสงฺฆํ ชินมุปฏฺ€หึ ฯ  
<span class="LineNumber"> 004 </span>		โกฏิสตสหสฺสานิ		อนฺนปาเนน ตปฺปยึ  
<span class="LineNumber"> 005 </span>		ปจฺเจกทุสฺสยุคํ ทตฺวา	สรณํ ตมุปาคมึ ฯ  
<span class="LineNumber"> 006 </span>		โสปิ มํ พุทฺโธ พฺยากาสิ	สุมโน โลกนายโก  
<span class="LineNumber"> 007 </span>		อปริเมยฺยิโต กปฺเป		อยํ พุทฺโธ ภวิสฺสติ  
<span class="LineNumber"> 008 </span>		อหุ กปิลวฺหยา รมฺมา	นิกฺขมิตฺวา ตถาคโต ฯ  
<span class="LineNumber"> 009 </span>		ปธานํ ปทหิตฺวาน		กตฺวา ทุกฺกรการิกํ  
<span class="LineNumber"> 010 </span>		อชปาลรุกฺขมูลสฺมึ		นิสีทิตฺวา ตถาคโต  
<span class="LineNumber"> 011 </span>		ตตฺถ ปายาสํ ปคฺคยฺห	เนรฺชรมุเปหิติ ฯ  
<span class="LineNumber"> 012 </span>		เนรฺชราย ตีรมฺหิ		ปายาสํ อทิ โส ชิโน  
<span class="LineNumber"> 013 </span>		ปฏิยตฺตวรมคฺเคน		โพธิมูลมฺหิ เอหิติ ฯ  
<span class="LineNumber"> 014 </span>		ตโต ปทกฺขิณํ กตฺวา	โพธิมณฺฑํ อนุตฺตรํ  
<span class="LineNumber"> 015 </span>		อสฺสตฺถรุกฺขมูลมฺหิ	พุชฺฌิสฺสติ มหายโส ฯ  
<span class="LineNumber"> 016 </span>		อิมสฺส ชนิกา มาตา		มายา นาม ภวิสฺสติ  
<span class="LineNumber"> 017 </span>		ปิตา สุทฺโธทโน นาม	อยํ เหสฺสติ โคตโม ฯ  
<span class="LineNumber"> 018 </span>		อนาสวา วีตราคา		สนฺตจิตฺตา สมาหิตา  
<span class="LineNumber"> 019 </span>		โกลิโต อุปติสฺโส จ	อคฺคา เหสฺสนฺติ สาวกา  
<span class="LineNumber"> 020 </span>		อานนฺโท นามุปฏฺ€าโก	อุปฏฺ€ิสฺสติมํ ชินํ ฯ  
<span class="LineNumber"> 021 </span>		เขมา อุปฺปลวณฺณา จ	อคฺคา เหสฺสนฺติ สาวิกา  
<span class="LineNumber"> 022 </span>		อนาสวา วีตราคา		สนฺตจิตฺตา สมาหิตา ฯ  
