<span class="LineNumber"> 001 </span> 	             <H1>๓.  มณิถูณวิมาน</H1>  
<span class="LineNumber"> 002 </span>		 <H3>ว่าด้วยมณิถูณวิมาน</H3>
<span class="LineNumber"> 003 </span>         <B>พระมหาโมคคัลลานเถระ</B>  ถามเทพบุตรองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>        	          [๗๗]    <B>วิมานเสาแก้วมณีนี้สูง  ๒ โยชน์  โดย
<span class="LineNumber"> 005 </span>	รอบ  มีห้องรโหฐาน  ๗๐๐  ล้วนเสาแก้วไพฑูรย์  ปูลาด
<span class="LineNumber"> 006 </span>  	ด้วยเครื่องปูลาดที่งดงามโอฬาร   ท่านนั่งและดื่มกิน 
<span class="LineNumber"> 007 </span>   	ในวิมานนั้น  และพิณทิพย์ก็บรรเลงไพเราะ  มีกาม- 
<span class="LineNumber"> 008 </span>  	คุณห้ามีรสเป็นทิพย์     และอัปสรเทพนารีที่แต่งองค์
<span class="LineNumber"> 009 </span>   	ด้วยทองฟ้อนรำอยู่  เพราะบุญอะไร  ท่านจึงมีวรรณะ
<span class="LineNumber"> 010 </span>   	เช่นนี้     เพราะบุญอะไร    ผลอันนี้จึงสำเร็จแก่ท่าน
<span class="LineNumber"> 011 </span>    	และโภคะทุกอย่างที่น่ารักจึงเกิดแก่ท่าน.</B>
<span class="LineNumber"> 012 </span>       	          <B>ดูก่อนเทพบุตรผู้มีอานุภาพมาก  อาตมาขอถาม
<span class="LineNumber"> 013 </span>   	ท่าน     ครั้งเกิดเป็นมนุษย์     ท่านได้ทำบุญอะไรไว้
<span class="LineNumber"> 014 </span>    	เพราะบุญอะไร       ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้
<span class="LineNumber"> 015 </span>    	และรัศมีของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 016 </span>       	          <B>เทพบุตรนั้นดีใจ   ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 017 </span>	ครั้นแล้วก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 018 </span>     	          <B>ครั้งเกิดเป็นมนุษย์อยู่ในมนุษยโลก    ข้าพเจ้า
<span class="LineNumber"> 019 </span>     	ได้สร้างที่จงกรมไว้ในทางที่ไม่มีต้นไม้      และปลูก
<span class="LineNumber"> 020 </span>	ต้นไม้ไว้ร่มรื่น   อนึ่ง    สมณะผู้มีศีล     ได้เป็นที่รัก</B>
