<span class="LineNumber"> 001 </span>จึงกล่าวว่าเป็นพระตถาคต  ดูก่อนภิกษุทั้งหลาย  พระตถาคตตรัสอย่างใด   ทำ
<span class="LineNumber"> 002 </span>อย่างนั้น    ทำอย่างใด   ตรัสอย่างนั้น    เพราะเหตุดังนั้น     บัณฑิตจึงกล่าวว่า
<span class="LineNumber"> 003 </span>พระตถาคต  ดูก่อนภิกษุทั้งหลาย  พระตถาคตทรงครอบงำโลกพร้อมทั้งเทวโลก
<span class="LineNumber"> 004 </span>มารโลก    พรหมโลก    หมู่สัตว์พร้อมทั้งสมณพราหมณ์    เทวดาและมนุษย์
<span class="LineNumber"> 005 </span>อันใคร ๆ  ครอบงำไม่ได้  ทรงเห็นโดยถ่องแท้  ยังอำนาจให้เป็นไป   เพราะ
<span class="LineNumber"> 006 </span>เหตุนั้น  บัณฑิตจึงกล่าวว่า  พระตถาคต.
<span class="LineNumber"> 007 </span>          พระผู้มี<B>พระภาคเจ้า</B>ได้ตรัสเนื้อความนี้แล้ว  ในพระสูตรนั้น   <B>พระ-
<span class="LineNumber"> 008 </span>ผู้มีพระภาคเจ้า</B>  ตรัสคาถาประพันธ์ดังนี้ว่า
<span class="LineNumber"> 009 </span>	        <B>พระพุทธเจ้าทรงรู้โลกทั้งหมด   ใน
<span class="LineNumber"> 010 </span>	โลกทั้งปวงด้วยพระปัญญาอันยิ่ง  ตาม
<span class="LineNumber"> 011 </span>	ความเป็นจริง     ทรงพรากแล้วจากโลก
<span class="LineNumber"> 012 </span>	ทั้งหมด  ไม่มีผู้เปรียบในโลกทั้งปวง  เป็น
<span class="LineNumber"> 013 </span>	นักปราชญ์     ทรงครอบงำมารทั้งหมด
<span class="LineNumber"> 014 </span>	สังขารทั้งหมด  ทรงปลดเปลื้องกิเลสเครื่อง
<span class="LineNumber"> 015 </span>	ร้อยรัดได้ทั้งหมด  ความสงบอย่างยวดยิ่ง
<span class="LineNumber"> 016 </span>	คือ  นิพพาน  ซึ่งไม่มีภัยแต่ไหน ๆ พระ-
<span class="LineNumber"> 017 </span>	พุทธเจ้าพระองค์นี้ทรงถูกต้องแล้ว  พระ
<span class="LineNumber"> 018 </span>	พุทธเจ้าพระองค์นี้ทรงมีอาสวะสิ้นแล้ว 
<span class="LineNumber"> 019 </span>	ไม่ทรงมีทุกข์     ทรงตัดความสงสัยได้แล้ว
<span class="LineNumber"> 020 </span>	ทรงถึงความสิ้นไปแห่งกรรมทั้งหมด  ทรง
<span class="LineNumber"> 021 </span>	น้อมไปแล้วในธรรมเป็นที่สิ้นไปแห่งอุปธิ 
<span class="LineNumber"> 022 </span>	พระผู้มีพระภาคเจ้าพระองค์นั้น  ชื่อว่าเป็น
<span class="LineNumber"> 023 </span>	พระพุทธเจ้า  พระผู้มีพระภาคเจ้าพระองค์</B> 
