<span class="LineNumber"> 001 </span>		เล่มที่  34  จิตฺตสมฺภูตชาตกํ  หน้า  35

<span class="LineNumber"> 002 </span>	ตตฺถ  อนปฺปรูปาติ  อปริตฺตชาติกา  พหู  อปริมิตา ฯ  เต 
<span class="LineNumber"> 003 </span>ทุจฺจชา  มาทิสเกนาติ  ภาติก  ตฺวํ  กิเลเส  ปหาย  €ิโต  อหํ  ปน
<span class="LineNumber"> 004 </span>กามปงฺเก  นิมุคฺโค  ตสฺมา  มาทิเสเนว  เต  กามา ทุจฺจชา ฯ 
<span class="LineNumber"> 005 </span>นาโค ยถาติ อิมินา  อตฺตโน  กามปงฺเก  นิมุคฺคภาวสฺส  อุปมํ 
<span class="LineNumber"> 006 </span>ทสฺเสติ ฯ  ตตฺถ  พฺยสนฺโนติ  วิสนฺโน  วิสตฺโต  อนุปฺปวิฏฺโ€ ฯ  
<span class="LineNumber"> 007 </span>อยเมว  วา  ปาโ€ ฯ  มคฺคนฺติ  ตุมฺหากํ  โอวาทานุสาสนิมคฺคํ ฯ  
<span class="LineNumber"> 008 </span>นานุพฺพชามีติ  ปพฺพชิตุํ  น  สกฺโกมิ  อิเธว ปน เม €ิตสฺส โอวาทํ 
<span class="LineNumber"> 009 </span>เทถาติ ฯ อนุสาสเรติ อนุสาเสนฺติ ฯ  
<span class="LineNumber"> 010 </span>	อถ นํ มหาสตฺโต อาห  
<span class="LineNumber"> 011 </span>[๒๐๖๕]โน เจ ตุวํ อุสฺสาหเส ชนินฺท  
<span class="LineNumber"> 012 </span>		กาเม อิเม มานุสเก ปหาตุํ  
<span class="LineNumber"> 013 </span>		ธมฺมิพลึ ปฏฺ€ปยสฺสุ ราช  
<span class="LineNumber"> 014 </span>		อธมฺมกาโร จ เต มาหุ รฏฺเ€ ฯ  
<span class="LineNumber"> 015 </span>		ทูตา วิธาวนฺตุ ทิสา จตสฺโส  
<span class="LineNumber"> 016 </span>		นิมนฺติตา สมณพฺราหฺมณานํ  
<span class="LineNumber"> 017 </span>		เต อนฺนปาเนน อุปฏฺ€หสฺสุ  
<span class="LineNumber"> 018 </span>		วตฺเถน เสนาสนปจฺจเยน  
<span class="LineNumber"> 019 </span>		อนฺเนน ปาเนน ปสนฺนจิตฺโต  
<span class="LineNumber"> 020 </span>		สนฺตปฺปย สมณพฺราหฺมเณ จ  
<span class="LineNumber"> 021 </span>		ทตฺวา จ ภุตฺวา จ ยถานุภาวํ  
<span class="LineNumber"> 022 </span>		อนนฺทิโต สคฺคมุเปหิ €านํ ฯ  
