<span class="LineNumber"> 001 </span>     [๑๗๗๔] ในเหตุปัจจัย                       มีวาระ ๑๑   
<span class="LineNumber"> 002 </span>           ในอารัมมณปัจจัย   
<span class="LineNumber"> 003 </span>           ในอธิปติปัจจัย    
<span class="LineNumber"> 004 </span>           ในอนันตรปัจจัย    
<span class="LineNumber"> 005 </span>           ในสมนันตรปัจจัย   
<span class="LineNumber"> 006 </span>           ในสหชาตปัจจัย     
<span class="LineNumber"> 007 </span>           ในอัญญมัญญปัจจัย   
<span class="LineNumber"> 008 </span>           ในนิสสยปัจจัย     
<span class="LineNumber"> 009 </span>           ในอุปนิสสยปัจจัย   
<span class="LineNumber"> 010 </span>           ในปุเรชาตปัจจัย   
<span class="LineNumber"> 011 </span>           ในอาเสวนปัจจัย    
<span class="LineNumber"> 012 </span>           ในกัมมปัจจัย      
<span class="LineNumber"> 013 </span>           ในอาหารปัจจัย     
<span class="LineNumber"> 014 </span>           ในอินทริยปัจจัย   
<span class="LineNumber"> 015 </span>           ในฌานปัจจัย       
<span class="LineNumber"> 016 </span>           ในมัคคปัจจัย      
<span class="LineNumber"> 017 </span>           ในสัมปยุตตปัจจัย   
<span class="LineNumber"> 018 </span>           ในวิปปยุตตปัจจัย   
<span class="LineNumber"> 019 </span>           ในอัตถิปัจจัย     
<span class="LineNumber"> 020 </span>           ในนัตถิปัจจัย     
<span class="LineNumber"> 021 </span>           ในวิคตปัจจัย      
<span class="LineNumber"> 022 </span>           ในอวิคตปัจจัย                        มีวาระ ๑๗   
<span class="LineNumber"> 023 </span>                                             พึงนับอย่างนี้   
<span class="LineNumber"> 024 </span>                          อนุโลม จบ 
