<span class="LineNumber"> 001 </span>		*เล่มที่  36  มโหสถชาตกํ  หน้า  511

<span class="LineNumber"> 002 </span>	ตสฺสตฺโถ  อยฺเย  เอส  มํ  ปริสมชฺเฌ  โอโลเกนฺโตปิ  อกฺขีนิ  
<span class="LineNumber"> 003 </span>อุมฺมิลิตฺวา  กุทฺโธ  วิย  อุทกฺขติ  ตสฺมา  เอตํ  อุมฺมิลิตฺวา (๑) €ิตภมุ  
<span class="LineNumber"> 004 </span>โทเสน (๒) อุขิตฺตภมม วิย ลุทฺทํ พฺยานกํ (๓) อหํ ทกรกฺขิโน 
<span class="LineNumber"> 005 </span>ทสฺสามีติ ฯ  
<span class="LineNumber"> 006 </span>	ตโต  ปริพฺพาชิกา  มหาราช  ตฺวํ  มาตรํ  อาทึ  กตฺวา
<span class="LineNumber"> 007 </span>อิเม  ปฺจ  ชเน  ทกรกฺขสสฺส  ทสฺสามีติ  วทสิ  เอวรูปฺจ 
<span class="LineNumber"> 008 </span>สิริวิภวํ  อคเณตฺวา  อตฺตโน  ชีวิตํ  มโหสถปณฺฑิตสฺส  ทมฺมีติ 
<span class="LineNumber"> 009 </span>วทสิ  กึ  ตสฺส  คุณํ ปสฺสสีติ ปุจฺฉนฺตี อิมา คาถา อภาสิ  
<span class="LineNumber"> 010 </span>		สสมุทฺทปริสาสํ (๔)		มหิสาครกุณฺฑลํ  
<span class="LineNumber"> 011 </span>		พสุนฺธรํ อาวสสิ			อมจฺจปริวาริโต  
<span class="LineNumber"> 012 </span>		จาตุรนฺโต มหารฏฺโ€		วิชิตาวี มหพฺพโล  
<span class="LineNumber"> 013 </span>		ป€พฺยา เอกราชาสิ		ยโส เต วิปุลํ คโต  
<span class="LineNumber"> 014 </span>		โสฬสิตฺถีสหสฺสานิ		อามุตฺตมณิกุณฺฑลา  
<span class="LineNumber"> 015 </span>		นานาชนปทา นารี		เทวกฺูปมา สุภา  
<span class="LineNumber"> 016 </span>		เอวํ สพฺพงฺคสมฺปนฺนํ		สพฺพกามสมิทฺธินํ  
<span class="LineNumber"> 017 </span>		สุขิตานํ ปิยํ ทีฆํ			ชีวิตํ อาหุ ขตฺติย  
<span class="LineNumber"> 018 </span>		อถ ตฺวํ เกน วณฺเณน		เกน วา ปน เหตุนา  
<span class="LineNumber"> 019 </span>		ปณฺฑิตํ อนุรกฺขนฺโต		ปาณํ จชสิ ทุจฺจชนฺติ ฯ  
<span class="LineNumber"> 020 </span># ๑. ม. ยุ. เอวํ อติกฺกมิตฺวา ฯ  ๒. ม. อมนาเปน ฯ  ยุ. โรเสน ฯ
<span class="LineNumber"> 021 </span># ๓. ม. ยุ. ภยานกํ ฯ  ๔. ม. ยุ. สสมุทฺทปริยายํ ฯ
