<span class="LineNumber"> 001 </span>	เหตุธรรมที่เป็นอนาคตารัมมณธรรม เป็นปัจจัยแก่เหตุธรรมที่เป็นอนาคตารัมมณธรรม 
<span class="LineNumber"> 002 </span>โดยเหตุปัจจัย
<span class="LineNumber"> 003 </span>	เหตุธรรมที่เป็นปัจจุปปันนารัมมณธรรม เป็นปัจจัยแก่เหตุธรรมที่เป็นปัจจุปปันนา-
<span class="LineNumber"> 004 </span>รัมมณธรรม โดยเหตุปัจจัย
<span class="LineNumber"> 005 </span>	[๔๐๓] เหตุธรรมที่เป็นอตีตารัมมณธรรม เป็นปัจจัยแก่เหตุธรรมที่เป็นอตีตารัมมณ-
<span class="LineNumber"> 006 </span>ธรรม โดยอารัมมณปัจจัย
<span class="LineNumber"> 007 </span>	เหตุธรรมที่เป็นอตีตารัมมณธรรม เป็นปัจจัยแก่เหตุธรรม ที่เป็นอนาคตารัมมณธรรม 
<span class="LineNumber"> 008 </span>โดยอารัมมณปัจจัย
<span class="LineNumber"> 009 </span>	นเหตุธรรมที่เป็นอตีตารัมมณธรรม เป็นปัจจัยแก่เหตุธรรม ที่เป็นปัจจุปปันนารัมมณธรรม 
<span class="LineNumber"> 010 </span>โดยอารัมมณปัจจัย
<span class="LineNumber"> 011 </span>	เหตุธรรมที่เป็นอนาคตารัมมณธรรม เป็นปัจจัยแก่เหตุธรรม ที่เป็นอนาคตารัมมณธรรม 
<span class="LineNumber"> 012 </span>โดยอารัมมณปัจจัย มี ๓ นัย
<span class="LineNumber"> 013 </span>	เหตุธรรมที่เป็นปัจจุปปันนารัมมณธรรม เป็นปัจจัยแก่เหตุธรรมที่เป็นปัจจุปปันนา-
<span class="LineNumber"> 014 </span>รัมมณธรรม โดยอารัมมณปัจจัย มี ๓ นัย
<span class="LineNumber"> 015 </span>	[๔๐๔] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 016 </span>		 ในอารัมมณปัจจัย      มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในอธิปติปัจจัย        มี  "      ๗
<span class="LineNumber"> 018 </span>		 ในอนันตรปัจจัย       มี  "      ๖
<span class="LineNumber"> 019 </span>		 ในสมนันตรปัจจัย      มี  "      ๖
<span class="LineNumber"> 020 </span>		 ในสหชาตปัจจัย       มี  "      ๓
<span class="LineNumber"> 021 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๓
<span class="LineNumber"> 022 </span>		 ในนิสสยปัจจัย        มี  "      ๓
<span class="LineNumber"> 023 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 024 </span>		 ในอวิคตปัจจัย        มี  "      ๓
<span class="LineNumber"> 025 </span>	[๔๐๕] ในปัจจัยที่ไม่ใช่เหตุปัจจัย        มีวาระ ๙
<span class="LineNumber"> 026 </span>		 ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย     มี  "      ๙
