<span class="LineNumber"> 001 </span>	[๓๖๙] เอตฺตาวตา จ 
<span class="LineNumber"> 002 </span>              วินเย ปาฏวตฺถาย                สาสนสฺส จ วุฑฺฒิยา 
<span class="LineNumber"> 003 </span>              วณฺณนา ยา สมารทฺธา        วินยฏฺ€กถาย สา 
<span class="LineNumber"> 004 </span>              สารตฺถทีปนี นาม                สพฺพโส ปรินิฏฺ€ิตา 
<span class="LineNumber"> 005 </span>              ตึสสหสฺสมตฺเตหิ                คณฺเ€หิ ปริมาณโต ฯ 
<span class="LineNumber"> 006 </span>              อชฺเฌสิโต นรินฺเทน           โสหํ ปรกฺกมพาหุนา 
<span class="LineNumber"> 007 </span>              สทฺธมฺมฏฺ€ิติกาเมน             สาสนุชฺโชตการินา ฯ 
<span class="LineNumber"> 008 </span>              เตเนว การิเต รมฺเม              ปาสาทสตมณฺฑิเต 
<span class="LineNumber"> 009 </span>              นานาทุมคณากิณฺเณ            ภาวนาภิรตาลเย 
<span class="LineNumber"> 010 </span>              สีตลูทกสมฺปนฺเน                 วสํ เชตวเน อิมํ 
<span class="LineNumber"> 011 </span>              อตฺถพฺยฺชนสมฺปนฺนํ          อกาสึ สุวินิจฺฉยํ ฯ 
<span class="LineNumber"> 012 </span>              ยํ  สิทฺธํ อิมินา ปุฺํ            ยํ จฺํ ปสุตํ มยา ฯ 
<span class="LineNumber"> 013 </span>              เอเตน ปุฺกมฺเมน             ทุติเย อตฺตสมฺภเว 
<span class="LineNumber"> 014 </span>              ตาวตึเส ปโมเทนฺโต             สีลาจารคุเณ รโต 
<span class="LineNumber"> 015 </span>              อลคฺโค ปฺจกาเมสุ             ปตฺวาน ป€มํ ผลํ 
<span class="LineNumber"> 016 </span>              อนฺติเม อตฺตภาวมฺหิ             เมตฺเตยฺยํ มุนิปุงฺควํ 
<span class="LineNumber"> 017 </span>              โลกคฺคปุคฺคลํ นาถํ               สพฺพสตฺตหิเต รตํ 
<span class="LineNumber"> 018 </span>              ทิสฺวาน ตสฺส ธีรสฺส            สุตฺวา สทฺธมฺมเทสนํ 
<span class="LineNumber"> 019 </span>              อธิคนฺตฺวา ผลํ อคฺคํ              ธมฺเมเนว อิมํ ปชํ 
<span class="LineNumber"> 020 </span>              นิรตา ปุฺกมฺเมสุ             โชเตนฺตุ ชินสาสนํ ฯ 
<span class="LineNumber"> 021 </span>                                        [ ส. ต.  ๖๒๗ ]
