<span class="LineNumber"> 001 </span>                   	                           <H2>เถรคาถา  ติงสนิบาต</H2>
<span class="LineNumber"> 002 </span>	                                  <H1>๑.  ปุสสเถรคาถา</H1>
<span class="LineNumber"> 003 </span>                               <H3>ว่าด้วยในอนาคตภิกษุจักมีความพอใจอย่างไร</H3>
<span class="LineNumber"> 004 </span>         [๓๙๕]   <B>ฤาษีมีชื่อตามโคตรว่า  ปัณฑรสะ  ได้เห็นภิกษุเป็นอัน	
<span class="LineNumber"> 005 </span>       	มากที่น่าเลื่อมใส   มีตนอันอบรมแล้ว   สำรวมด้วยดี    จึง
<span class="LineNumber"> 006 </span>       	ได้ถามพระปุสสเถระว่า     ในอนาคต    ภิกษุทั้งหลายใน      
<span class="LineNumber"> 007 </span>       	ศาสนานี้จักมีความพอใจอย่างไร  มีความประสงค์อย่างไร
<span class="LineNumber"> 008 </span>       	กระผมถามแล้ว    ขอจงบอกความข้อนั้นแก่กระผมเถิด.</B>
<span class="LineNumber"> 009 </span>         พระปุสสเถระจึงกล่าวตอบด้วยคาถาเหล่านี้   ความว่า
<span class="LineNumber"> 010 </span>             	        <B>ดูก่อนปัณฑรสฤาษี    ขอเชิญฟังคำของอาตมา   จงจำ
<span class="LineNumber"> 011 </span>       	คำของอาตมาให้ดี     อาตมาจะบอกซึ่งข้อความที่ท่านถาม
<span class="LineNumber"> 012 </span>       	ถึงอนาคต   คือในกาลข้างหน้า    ภิกษุเป็นอันมากจักเป็น
<span class="LineNumber"> 013 </span>       	คนมักโกรธ   มักผูกโกรธไว้  ลบหลู่คุณเท่านี้  หัวดื้อ  โอ้-
<span class="LineNumber"> 014 </span>       	อวด  ริษยา   มีวาทะต่าง ๆ กัน   จักเป็นผู้มีมานะในธรรม
<span class="LineNumber"> 015 </span>    	ที่ยังไม่รู้ทั่วถึง     คิดว่าตื้นในธรรมที่ลึกซึ้ง     เป็นคนเบา
<span class="LineNumber"> 016 </span>       	ไม่เคารพธรรม    ไม่มีความเคารพกันและกัน   ในกาลข้าง
<span class="LineNumber"> 017 </span>       	หน้า   โทษเป็นอันมากจักเกิดขึ้นในหมู่สัตวโลก    ก็เพราะ
<span class="LineNumber"> 018 </span>       	ภิกษุทั้งหลายผู้ไร้ปัญญา      จักทำธรรมที่พระศาสดาทรง
<span class="LineNumber"> 019 </span>       	แสดงแล้วนี้ให้เศร้าหมอง        ทั้งพวกภิกษุที่มีคุณอันเลว
<span class="LineNumber"> 020 </span>       	โวหารจัด   แกล้วกล้า  มีกำลังมาก  ปากกล้า   ไม่ได้ศึกษา</B>
