<span class="LineNumber"> 001 </span>	๖.   คำว่า   สังขารทั้งปวง   หมายถึงสังขารประเภทไหน  ? 
<span class="LineNumber"> 002 </span>	๗.  อนิจจตา   มีอธิบายอย่างไร  ?   ขอตัวอย่าง  ?
<span class="LineNumber"> 003 </span>	๘.  ทุกขตา   หมายความว่ากระไร ?  ขอตัวอย่าง  ?
<span class="LineNumber"> 004 </span>	๙.  อนัตตา     มีลักษณะอย่างไร  ?
<span class="LineNumber"> 005 </span>	๑๐. อนิจจัง   ทุกขัง   อนัตตา   เรียกชื่อกันว่า   สามัญญลักษณะก็มี
<span class="LineNumber"> 006 </span>                เรียกว่าไตรลักษณะก็มี   เพราะเหตุไร  ?
						
<span class="LineNumber"> 007 </span>				<B>	ต้นเอ๋ย     ต้นเงาะ
<span class="LineNumber"> 008 </span>				น่าหัวเราะ   เงาะป่า   ช่างน่าขัน
<span class="LineNumber"> 009 </span>				ลูกมีขน     รุงรัง   น่าชังครัน
<span class="LineNumber"> 010 </span>				แกะเปลือกมัน    เนื้อปลั่ง    เป็นสังข์ทอง
<span class="LineNumber"> 011 </span>					ทั้งมีรส   ชื่นหวาน   ซ่านชิวหา
<span class="LineNumber"> 012 </span>				อิ่มอุรา   เปรมปรีดิ์   ไม่มีสอง
<span class="LineNumber"> 013 </span>				หากคนเรา   เอาอย่าง   พระสังข์ทอง
<span class="LineNumber"> 014 </span>				มิลำพอง   สวมเงาะ   งามเหมาะ   เอย.</B>
<span class="LineNumber"> 015 </span>									<B>ศรี   ฯ   นคร.</B>
