<span class="LineNumber"> 001 </span>	                <H1>๑๐.  ปฐมนาควิมาน</H1>  
<span class="LineNumber"> 002 </span>	                         <H3>ว่าด้วยปฐมนาควิมาน</H3>
<span class="LineNumber"> 003 </span>         <B>พระมหาโมคคัลลานเถระ</B>ถามเทพบุตรองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>       	          [๖๐]  <B>ท่านเมื่อขึ้นช้างตัวเผือกผ่อง  ไม่มีตำหนิ
<span class="LineNumber"> 005 </span>    	มีงา   มีพลัง   เร็วมาก    ก็ขับขี่ช้างประเสริฐที่ตกแต่ง
<span class="LineNumber"> 006 </span>	ไว้งาม    เหาะเหินในอากาศมา  ณ  ที่นี้  ที่งาทั้งสอง 
<span class="LineNumber"> 007 </span>   	ของช้าง   เนรมิตสระปทุมมีน้ำใส   มีดอกปทุมบาน
<span class="LineNumber"> 008 </span>	สะพรั่ง        ในดอกปทุมทั้งหลายมีคณะเทพดนตรี
<span class="LineNumber"> 009 </span>   	บรรเลงอยู่   และมีเหล่าเทพอัปสรที่งามจับใจฟ้อนรำ
<span class="LineNumber"> 010 </span>	อยู่  ท่านบรรลุเทพฤทธิ์   มีอานุภาพมาก    ครั้งเกิด
<span class="LineNumber"> 011 </span>  	เป็นมนุษย์  ท่านได้ทำบุญอะไรไว้    เพราะบุญอะไร
<span class="LineNumber"> 012 </span>	ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้   และวรรณะของท่าน
<span class="LineNumber"> 013 </span>   	จึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 014 </span>       	        <B>เทพบุตรนั้นดีใจ   ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 015 </span>	ก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า   ข้าพเจ้า
<span class="LineNumber"> 016 </span>  	เลื่อมใส     ยกดอกไม้กำแปดดอกขึ้นบูชาที่พระสถูป
<span class="LineNumber"> 017 </span>	ของพระผู้มีพระภาคเจ้าพระนามว่า  กัสสปะ  ด้วยมือ
<span class="LineNumber"> 018 </span>    	ตนเอง    เพราะบุญนั้น    วรรณะของข้าพเจ้าจึงเป็น
<span class="LineNumber"> 019 </span>	เช่นนี้    ฯ ล ฯ   และวรรณะของข้าพเจ้าจึงสว่างไสว
<span class="LineNumber"> 020 </span>  	ไปทุกทิศ.</B>
<span class="LineNumber"> 021 </span>                                                        <I>จบปฐมนาควิมาน</I>
