<span class="LineNumber"> 001 </span> 	     <H2>๗.  ภัททิยกาลิโคธาปุตตเถรคาถา</H2>
<span class="LineNumber"> 002 </span>       <H3>ว่าด้วยความสุขอื่นจากความสุขในวิเวกไม่มี</H3>	
<span class="LineNumber"> 003 </span>            [๓๙๑]  <B>ข้าแต่พระองค์ผู้เจริญ     เมื่อก่อนข้าพระองค์จะไปไหน
<span class="LineNumber"> 004 </span>      	ก็ขึ้นคอช้างไป  แม้จะนุ่งห่มผ้า  ก็นุ่งห่มแต่ผ้าที่ส่งมาจาก
<span class="LineNumber"> 005 </span> 	แคว้นกาสีมีเนื้ออันละเอียด   แม้จะบริโภค    ก็บริโภคแต่
<span class="LineNumber"> 006 </span>      	อาหารล้วนเป็นข้าวสาลี  พร้อมด้วยเนื้ออันสะอาดมีโอชา-
<span class="LineNumber"> 007 </span>	รส  ถึงกระนั้น   ความสุขนั้นก็หาได้ทำจิตของข้าพระองค์
<span class="LineNumber"> 008 </span>	ยินดีเหมือนความสุขในวิเวกในบัดนี้ไม่       แต่เดี๋ยวนี้ 
<span class="LineNumber"> 009 </span>     	ข้าพระองค์ผู้มีนามว่าภัททิยะ  เป็นโอรสของพระนางกาลิ-
<span class="LineNumber"> 010 </span>	โคธา  เป็นผู้เจริญประกอบด้วยความเพียร  ยินดีแต่อาหาร
<span class="LineNumber"> 011 </span>     	ที่ได้มาด้วยการเที่ยวบิณฑบาต  ไม่ถือมั่นในสิ่งใด ๆ  เพ่ง
<span class="LineNumber"> 012 </span>	ฌานอยู่    บัดนี้ข้าพระองค์ผู้ชื่อว่าภัททิยะ   เป็นโอรสของ
<span class="LineNumber"> 013 </span>	พระนางกาลิโคธา   ถือการนุ่งห่มผ้าบังสุกุลเป็นวัตร  ประ-
<span class="LineNumber"> 014 </span>      	กอบด้วยความเพียร         ยินดีแต่อาหารที่ได้มาด้วยการ
<span class="LineNumber"> 015 </span>	บิณฑบาต    ไม่ถือมั่นในสิ่งใด ๆ   เพ่งฌานอยู่    บัดนี้ 
<span class="LineNumber"> 016 </span>     	ข้าพระองค์ถือการเที่ยวบิณฑบาตเป็นวัตร    ประกอบด้วย
<span class="LineNumber"> 017 </span>	ความเพียร... บัดนี้    ข้าพระองค์ใช้แต่ผ้าไตรจีวรเป็นวัตร
<span class="LineNumber"> 018 </span>     	ประกอบด้วยความเพียร...  บัดนี้   ข้าพระองค์ถือการเที่ยว
<span class="LineNumber"> 019 </span>	บิณฑบาตไปตามลำดับตรอกเป็นวัตร   ประกอบด้วยความ
<span class="LineNumber"> 020 </span>     	เพียร...  บัดนี้   ข้าพระองค์ถือการนั่งฉันบนอาสนะแห่ง-
<span class="LineNumber"> 021 </span>	เดียวเป็นวัตร  ประกอบด้วยความเพียร...  บัดนี้  ข้าพระ-</B>
