<span class="LineNumber"> 001 </span>     ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                  กับ ฯลฯ มีวาระ ๓                 
<span class="LineNumber"> 002 </span>         "      วิคตปัจจัย                  กับ ฯลฯ มี "   ๓   
<span class="LineNumber"> 003 </span>     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับเหตุปัจจัย กับสหชาตปัจจัย กับอัญญมัญญปัจจัย  
<span class="LineNumber"> 004 </span>กับนิสสยปัจจัย กับสัมปยุตตปัจจัย กับอัตถิปัจจัย กับอวิคตปัจจัย มีวาระ ๓ ฯลฯ         
<span class="LineNumber"> 005 </span>     ในปัจจัยที่ไม่ใช่วิคตปัจจัย                  กับ ฯลฯ มีวาระ ๓                  
<span class="LineNumber"> 006 </span>     การนับจำนวนอนุโลมปัจจนียะ แห่งกุสลัตติกะ นับโดยวิธีสาธยายฉันใด แม้เวทนา       
<span class="LineNumber"> 007 </span>ติกะนี้ ก็พึงนับฉันนั้น  
<span class="LineNumber"> 008 </span>     ในปัจจัยที่ไม่ใช่เหตุปัจจัย กับกัมมปัจจัย มีวาระ ๘  
<span class="LineNumber"> 009 </span>     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับ ฯลฯ มีวาระ ๘ ฯลฯ  
<span class="LineNumber"> 010 </span>     ในปัจจัยที่ไม่ใช่วิคตปัจจัย กับกัมมปัจจัย มีวาระ ๘  
<span class="LineNumber"> 011 </span>                  การนับจำนวนอนุโลมปัจจนียะ จบ   
<span class="LineNumber"> 012 </span>     [๑๒๓๑] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย มีวาระ ๙                   
<span class="LineNumber"> 013 </span>            ในอธิปติปัจจัย                   กับ ฯลฯ มีวาระ ๕   
<span class="LineNumber"> 014 </span>            ในอนันตรปัจจัย                  กับ ฯลฯ มี "   ๗   
<span class="LineNumber"> 015 </span>            ในสมนันตรปัจจัย                 กับ ฯลฯ มี "   ๗   
<span class="LineNumber"> 016 </span>            ในสหชาตปัจจัย                  กับ ฯลฯ มี "   ๓  
<span class="LineNumber"> 017 </span>            ในอัญญมัญญปัจจัย                 กับ ฯลฯ มี "   ๓   
<span class="LineNumber"> 018 </span>            ในนิสสยปัจจัย                   กับ ฯลฯ มี "   ๓   
<span class="LineNumber"> 019 </span>            ในอุปนิสสยปัจจัย                 กับ ฯลฯ มี "   ๙   
<span class="LineNumber"> 020 </span>            ในอาเสวนปัจจัย                 กับ ฯลฯ มี "   ๓  
<span class="LineNumber"> 021 </span>            ในกัมมปัจจัย                    กับ ฯลฯ มี "   ๘   
<span class="LineNumber"> 022 </span>            ในวิปากปัจจัย                   กับ ฯลฯ มี "   ๓   
<span class="LineNumber"> 023 </span>            ในอาหารปัจจัย                  กับ ฯลฯ มี "   ๓  
<span class="LineNumber"> 024 </span>            ในอินทริยปัจจัย                  กับ ฯลฯ มี "   ๓   
<span class="LineNumber"> 025 </span>            ในฌานปัจจัย                    กับ ฯลฯ มี "   ๓  
<span class="LineNumber"> 026 </span>            ในมัคคปัจจัย                    กับ ฯลฯ มี "   ๓   
