<span class="LineNumber"> 001 </span> 	            <H1>๕.  กัญชิกทายิกาวิมาน</H1>
<span class="LineNumber"> 002 </span>		    <H3>ว่าด้วยกัญชิกทายิกาวิมาน</H3>  
<span class="LineNumber"> 003 </span>         พระมหาโมคคัลลานเถระถามเทพธิดาองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>       	        [๔๓]  <B>ดูก่อนเทพธิดา   ท่านมีวรรณะงามเปล่ง
<span class="LineNumber"> 005 </span>	รัศมีสว่างไปทุกทิศ  ดุจดาวประกายพรึก   เพราะบุญ
<span class="LineNumber"> 006 </span>   	อะไร    ท่านจึงมีวรรณะเช่นนี้     เพราะบุญอะไร   ผล
<span class="LineNumber"> 007 </span>   	อันนี้จึงสำเร็จแก่ท่าน     และโภคะทุกอย่างที่น่ารักจึง
<span class="LineNumber"> 008 </span>    	เกิดแก่ท่าน.</B> 
<span class="LineNumber"> 009 </span>          	        <B>ดูก่อนเทพีผู้มีอานุภาพมาก  อาตมาขอถามท่าน
<span class="LineNumber"> 010 </span>   	ครั้งเกิดเป็นมนุษย์   ท่านทำบุญอะไร   เพราะบุญอะไร
<span class="LineNumber"> 011 </span>	ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้  และรัศมีจึงสว่างไสว
<span class="LineNumber"> 012 </span>  	ไปทุกทิศ.</B>
<span class="LineNumber"> 013 </span>           	        <B>เทพธิดานั้นดีใจ   ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 014 </span>	 ก็พยากรณ์ปัญหาแห่งกรรม  ที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 015 </span>          	        <B>เมื่อชาติก่อน   ดีฉันเกิดเป็นมนุษย์   ดีฉันมีใจ
<span class="LineNumber"> 016 </span>   	เลื่อมใสในพระพุทธเจ้าผู้ซื่อตรง    ได้ถวายน้ำข้าวที่
<span class="LineNumber"> 017 </span>  	ปรุงด้วยพุทรา     อบด้วยน้ำมัน   และผสมด้วยดีปลี
<span class="LineNumber"> 018 </span>    	กระเทียม   และรากผักชี     แด่พระพุทธเจ้าผู้เป็นเผ่า-
<span class="LineNumber"> 019 </span>	พันธุ์แห่งพระอาทิตย์  ณ  อันธกวินทนคร   นารีผู้งาม
<span class="LineNumber"> 020 </span>    	ทั่วสรรพางค์  สามีมองไม่จืด   ครองความเป็นมเหสี 
<span class="LineNumber"> 021 </span>	ของพระเจ้าจักรพรรดิ    ก็ยังไม่เท่าเสี้ยวที่  ๑๖  แห่ง
<span class="LineNumber"> 022 </span>    	การถวายน้ำข้าวนั้น      ทองคำร้อยแท่ง      ม้าร้อยตัว</B>
