<span class="LineNumber"> 001 </span>		เล่มที่ 44  มงฺคลพุทฺธวํสวณฺณนา  หน้า  279  

<span class="LineNumber"> 002 </span>นาม  พุทฺโธ  ภวิสฺสตีติ  ทิสฺวา  ตโต  มหาสตฺตํ  อามนฺเตตฺวา  
<span class="LineNumber"> 003 </span>ตฺวํ  เอตฺตกํ  นาม  กาลํ  อติกฺกมิตฺวา  โคตโม  นาม  พุทฺโธ  
<span class="LineNumber"> 004 </span>ภวิสฺสสีติ  พฺยากาสิ ฯ  อถ  มหาปุริโส  ภควโต  พฺยากรณํ  
<span class="LineNumber"> 005 </span>สุตฺวา  ปมุทิตหทโย  อหํ  กิร  พุทฺโธ  ภวิสฺสามิ  น  เม  
<span class="LineNumber"> 006 </span>ฆราวาเสน  อตฺโถ  ปพฺพชิสฺสามีติ  จินฺเตตฺวา  ตถารูปํ  สมฺปตฺตึ  
<span class="LineNumber"> 007 </span>เขฬปิณฺฑํ  วิย  ปหาย  สตฺถุ  สนฺติเก  ปพฺพชิตฺวา  พุทฺธวจนํ  
<span class="LineNumber"> 008 </span>อุคฺคณฺหิตฺวา  อภิฺา  จ  อฏฺ€  สมาปตฺติโย  จ  นิพฺพตฺเตตฺวา  
<span class="LineNumber"> 009 </span>อปริหีนชฺฌาโน  ยาวตายุกํ  €ตฺวา  อายุปริโยสาเน  พฺรหฺมโลเก  
<span class="LineNumber"> 010 </span>นิพฺพตฺติ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 011 </span>		อหนฺเตน สมเยน		สุรุจี นาม พฺราหฺมโณ  
<span class="LineNumber"> 012 </span>		อชฺฌายโก มนฺตธโร	ติณฺณํ เวทาน ปารคู ฯ  
<span class="LineNumber"> 013 </span>		ตมหํ อุปสงฺกมฺม		สรณํ คนฺตฺวาน สตฺถุโน  
<span class="LineNumber"> 014 </span>		สมฺพุทฺธปฺปมุขํ สงฺฆํ	คนฺธมาเลน ปูชยึ  
<span class="LineNumber"> 015 </span>		ปูเชตฺวา คนฺธมาเลน	ควปาเนน ตปฺปยึ ฯ  
<span class="LineNumber"> 016 </span>		โสปิ มํ พุทฺโธ พฺยากาสิ	มงฺคโล ทิปทุตฺตโม (๑)  
<span class="LineNumber"> 017 </span>		อปริเมยฺ อิโต (๒) กปฺเป	อยํ พุทฺโธ ภวิสฺสติ  
<span class="LineNumber"> 018 </span>		อหุ กปิลวฺหยา รมฺมา	นิกฺขมิตฺวา ตถาคโต ฯ  
<span class="LineNumber"> 019 </span>		ปธานํ ปทหิตฺวาน		กตฺวา ทุกฺกรการิกํ  
<span class="LineNumber"> 020 </span>		อชปาลรุกฺขมูลสฺมึ		นิสีทิตฺวา ตถาคโต  
<span class="LineNumber"> 021 </span>		ตตฺถ ปายาสํ ปคฺคยฺห	เนรฺชรมุเปหิติ ฯ  
<span class="LineNumber"> 022 </span># ๑. ม. ทฺวิปทุตฺตโม ฯ  ๒. ม. อปริเมยฺยิโต ฯ  
