<span class="LineNumber"> 001 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่อเสกขธรรม ฯลฯ           
<span class="LineNumber"> 002 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่เนวเสกขานาเสกขธรรม ฯลฯ  
<span class="LineNumber"> 003 </span>                       นปริตัตติกนเหตุทุกะ  
<span class="LineNumber"> 004 </span>     [๓๑๗] อาศัยนเหตุธรรม ที่ไม่ใช่ปริตตธรรม ฯลฯ           
<span class="LineNumber"> 005 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่มหัคคตธรรม ฯลฯ          
<span class="LineNumber"> 006 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่อัปปมาณธรรม ฯลฯ         
<span class="LineNumber"> 007 </span>                    นปริตตารัมมณัตติกนเหตุทุกะ             
<span class="LineNumber"> 008 </span>     [๓๑๘] อาศัยนเหตุธรรม ที่ไม่ใช่ปริตตารัมมณธรรม ฯลฯ     
<span class="LineNumber"> 009 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่มหัคคตารัมมณธรรม ฯลฯ    
<span class="LineNumber"> 010 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่อัปปมาณารัมมณธรรม ฯลฯ   
<span class="LineNumber"> 011 </span>                       นหีนัตติกนเหตุทุกะ  
<span class="LineNumber"> 012 </span>     [๓๑๙] อาศัยนเหตุธรรม ที่ไม่ใช่หีนธรรม ฯลฯ             
<span class="LineNumber"> 013 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่มัชฌิมธรรม ฯลฯ          
<span class="LineNumber"> 014 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่ปณีตธรรม ฯลฯ            
<span class="LineNumber"> 015 </span>                      นมิจฉัตตัตติกนเหตุทุกะ               
<span class="LineNumber"> 016 </span>     [๓๒๐] อาศัยนเหตุธรรม ที่ไม่ใช่มิจฉัตตนิยตธรรม ฯลฯ     
<span class="LineNumber"> 017 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่สัมมัตตนิยตธรรม ฯลฯ     
<span class="LineNumber"> 018 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่อนิยตธรรม ฯลฯ           
<span class="LineNumber"> 019 </span>                    นมัคคารัมมณัตติกนเหตุทุกะ              
<span class="LineNumber"> 020 </span>     [๓๒๑] อาศัยนเหตุธรรม ที่ไม่ใช่มัคคารัมมณธรรม ฯลฯ      
<span class="LineNumber"> 021 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่มัคคเหตุกธรรม ฯลฯ       
<span class="LineNumber"> 022 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่มัคคาธิปติธรรม ฯลฯ      
<span class="LineNumber"> 023 </span>                      นอุปปันนัตติกนเหตุทุกะ               
<span class="LineNumber"> 024 </span>     [๓๒๒] อาศัยนเหตุธรรม ที่ไม่ใช่อนุปปันนธรรม ฯลฯ        
<span class="LineNumber"> 025 </span>           อาศัยนเหตุธรรม ที่ไม่ใช่อุปปาทิธรรม ฯลฯ  
