<span class="LineNumber"> 001 </span>		เล่มที่  35  ปฺาสนิปาตวณฺณนา  หน้า  40

<span class="LineNumber"> 002 </span>		ยเถวิทํ มยฺห ตถา ปเรสํ  
<span class="LineNumber"> 003 </span>		โย เอวํ ชานาติ ส เวทิ ธมฺมํ ฯ  
<span class="LineNumber"> 004 </span>	[๓๖]อฺโ นุ เต โกจิ ปโร ป€พฺยา  
<span class="LineNumber"> 005 </span>		สทฺทเหยฺย โลกสฺมิ น เม ปิยาติ  
<span class="LineNumber"> 006 </span>		ภุโส จ ตฺยสฺส มนโส วิฆาโฏ  
<span class="LineNumber"> 007 </span>		ทตฺวา ปิยํ อุมฺมาทนฺตึ อทิฏฺ€า ฯ  
<span class="LineNumber"> 008 </span>	[๓๗]ชนินฺท ชานาสิ ปิยา มเมสา  
<span class="LineNumber"> 009 </span>		น สา มม อปฺปิยา ภูมิปาล  
<span class="LineNumber"> 010 </span>		ปิเยน เต ทมฺมิ ปิยํ ชนินฺท  
<span class="LineNumber"> 011 </span>		ปิยทายิโน เทว ปิยํ ลภนฺติ ฯ  
<span class="LineNumber"> 012 </span>[๓๘]โส นูนาหํ วธิสฺสามิ  อตฺตานํ กามเหตุกํ  
<span class="LineNumber"> 013 </span>	นหิ ธมฺมํ อธมฺเมน  อหํ วธิตุมุสฺสเห ฯ  
<span class="LineNumber"> 014 </span>	[๓๙]สเจ ตุวํ มยฺห สตึ ชนินฺท  
<span class="LineNumber"> 015 </span>		น กามยาสิ นรวีร เสฏฺ€  
<span class="LineNumber"> 016 </span>		จชามิ นํ สพฺพชนสฺส มชฺเฌ  
<span class="LineNumber"> 017 </span>		มยา ปมุตฺตํ ตโต อวฺหเยสิ นํ ฯ  
<span class="LineNumber"> 018 </span>	[๔๐]อทูสิยฺเจ อภิปารก ตุวํ  
<span class="LineNumber"> 019 </span>		จชาสิ กตฺเต อหิตาย ตฺยสฺส  
<span class="LineNumber"> 020 </span>		มหา จ เต อุปวาโทปิ อสฺส  
<span class="LineNumber"> 021 </span>		นจาปิ ตฺยสฺส นครมฺหิ ปกฺโข ฯ  
