<span class="LineNumber"> 001 </span>		เล่มที่  27  ปุณฺณาเถรีคาถาวณฺณนา  หน้า  313

<span class="LineNumber"> 002 </span>	อรหตฺตํ ปน ปตฺวา อตฺตโน ปฏิปตฺตึ ปจฺจเวกฺขิตฺวา 
<span class="LineNumber"> 003 </span>อุทานวเสน  
<span class="LineNumber"> 004 </span>	[๔๖๖]	อุทหารี อหํ สีเต  สทา อุทกโมตรึ  
<span class="LineNumber"> 005 </span>			อยฺยานํ ทณฺฑภยภีตา  วาจาโทสภยฏฺฏิตา ฯ  
<span class="LineNumber"> 006 </span>			กสฺส พฺราหฺมณ ตฺวํ ภีโต  สทา อุทกโมตริ  
<span class="LineNumber"> 007 </span>			เวธมาเนหิ คตฺเตหิ  สีตํ เวทยเส ภุสํ ฯ  
<span class="LineNumber"> 008 </span>			ชานนฺตี วต มํ โภติ  ปุณฺณิเก ปริปุจฺฉสิ  
<span class="LineNumber"> 009 </span>			กโรนฺตํ กุสลํ กมฺมํ  รุนฺธนฺตํ กมฺมปาปกํ ฯ (๑)  
<span class="LineNumber"> 010 </span>			โย จ วุฑฺโฒ ทหโร วา  ปาปกมฺมํ ปกุพฺพติ  
<span class="LineNumber"> 011 </span>			อุทกาภิเสจนา โสปิ  ปาปกมฺมา ปมุจฺจติ ฯ  
<span class="LineNumber"> 012 </span>			โก นุ เต อิทมกฺขาสิ  อชานนฺตสฺส อชานโก  
<span class="LineNumber"> 013 </span>			อุทกาภิเสจนา (๑) นาม  ปาปกมฺมา ปมุจฺจติ ฯ  
<span class="LineNumber"> 014 </span>			สคฺคํ นูน คมิสฺสนฺติ  สพฺเพ มณฺฑูกกจฺฉปา  
<span class="LineNumber"> 015 </span>			นาคา จ สสสุมารา (๒) จ  เย จฺเ อุทเก จรา ฯ  
<span class="LineNumber"> 016 </span>			โอรพฺภิกา สูกริกา  มจฺฉิกา มิคพนฺธกา  
<span class="LineNumber"> 017 </span>			โจรา จ วชฺฌฆาตา จ  เย จฺเ ปาปกมฺมิโน ฯ  
<span class="LineNumber"> 018 </span>			อุทกาภิเสจนา เตปิ  ปาปกมฺมา ปมุจฺจเร ฯ  
<span class="LineNumber"> 019 </span>			สเจ อิมา นทิโย เต  ปาปํ ปุพฺเพ กตํ วหุํ  
<span class="LineNumber"> 020 </span>			ปุฺมฺปิมา วเหยฺยุํ เต  เตน ตฺวํ ปริพาหิโร ฯ  
