<span class="LineNumber"> 001 </span>	เล่มที่  24  อุพฺพรีวคฺควณฺณนา  หน้า  166

<span class="LineNumber"> 002 </span>		นิเวสนฺจ  เม อาสิ	อสยฺหสฺส อุปนฺติเก  
<span class="LineNumber"> 003 </span>		สทฺธสฺส ทานปติโน	กตปุฺสฺส ลชฺชิโน ฯ  
<span class="LineNumber"> 004 </span>		ตตฺถ ยาจนกายนฺติ	นานาโคตฺตา วณิพฺพกา  
<span class="LineNumber"> 005 </span>		เต จ มํ ตตฺถ ปุจฺฉนฺติ	อสยฺหสฺส นิเวสนํ ฯ  
<span class="LineNumber"> 006 </span>		กตฺถ คจฺฉาม ภทฺทํ โว	กตฺถ ทานํ ปทียติ  
<span class="LineNumber"> 007 </span>		เตสาหํ ปุฏฺโ€ อกฺขามิ	อสยฺหสฺส นิเวสนํ ฯ  
<span class="LineNumber"> 008 </span>		ปคฺคยฺห ทกฺขิณํ พาหุํ	เอตฺถ คจฺฉถ ภทฺทํ  โว  
<span class="LineNumber"> 009 </span>		เอตฺถ ทานํ ปทียติ	อสยฺหสฺส นิเวสเน ฯ  
<span class="LineNumber"> 010 </span>		เตน ปาณิ กามทโท	เตน ปาณิ มธุสฺสโว  
<span class="LineNumber"> 011 </span>		เตน เม พฺรหฺมจริเยน	ปุฺํ ปาณิมฺหิ อิชฺฌติ ฯ  
<span class="LineNumber"> 012 </span>		น กิร ตฺวํ อทา ทานํ	สกปาณีหิ กสฺสจิ  
<span class="LineNumber"> 013 </span>		ปรสฺส ทานํ อนุโมทมาโน  ปาณึ ปคฺคยฺห ปาวทิ ฯ  
<span class="LineNumber"> 014 </span>		เตน ปาณิ กามทโท	เตน ปาณิ มธุสฺสโว  
<span class="LineNumber"> 015 </span>		เตน เต  พฺรหฺมจริเยน  ปุฺํ ปาณิมฺหิ อิชฺฌติ ฯ  
<span class="LineNumber"> 016 </span>		โย โส ทานมทา ภนฺเต	ปสนฺโน สกปาณิภิ  
<span class="LineNumber"> 017 </span>		โส หิตฺวา มานุสํ เทหํ	กึ นุ โส ทิสตํ คโต ฯ  
<span class="LineNumber"> 018 </span>			นาหํ ปชานามิ อสยฺหสาหิโน  
<span class="LineNumber"> 019 </span>			องฺคีรสสฺส คตึ อาคตึ วา  
<span class="LineNumber"> 020 </span>			สุตฺจ เม เวสฺสวณสฺส สนฺติเก  
<span class="LineNumber"> 021 </span>			สกฺกสฺส สหพฺยตํ คโต อสโยฺหติ ฯ  
