<span class="LineNumber"> 001 </span>              <B>กาลิงฺครญฺโ ธีตาสิ               มเหสี ตสฺส ราชิโน
<span class="LineNumber"> 002 </span>              โส ราชา เทวิยา ตสฺสา           เอกํ อลภิ ธีตรํ
<span class="LineNumber"> 003 </span>              เนมิตฺตา พฺยากรุํ ตสฺสา          สํวาสํ มิคราชินา ฯ
<span class="LineNumber"> 004 </span>              อตีว รูปินี อาสิ                       อตีว กามคิทฺธินี
<span class="LineNumber"> 005 </span>              เทเวน เทวิยา จาปิ                  ลชฺชายาสิ ชิคุจฺฉิตา
<span class="LineNumber"> 006 </span>              เอกากินี สา นิกฺขมฺม               เสริจารสุขตฺถินี
<span class="LineNumber"> 007 </span>              สตฺเถน สห อญฺาตา              อคา มคธคามินา ฯ
<span class="LineNumber"> 008 </span>              ลาฬรฏฺเ€ อฏวิยา                     สีโห สตฺถมภิทฺทวิ
<span class="LineNumber"> 009 </span>              อญฺตฺถ เสสา ธาวึสุ               สีหาคตทิสํ ตุ สา ฯ
<span class="LineNumber"> 010 </span>              คณฺหิตฺวา โคจรํ สีโห                คจฺฉํ ทิสฺวา ตมารกา
<span class="LineNumber"> 011 </span>              รตฺโต อุปาค จาเลนฺโต              นงฺคุฏฺ€ํ ปตฺตกณฺณโก ฯ
<span class="LineNumber"> 012 </span>              สา ตํ ทิสฺวา สริตฺวาน                 เนมิตฺตวจนํ ปุเร<SUP>๑</SUP>
<span class="LineNumber"> 013 </span>              อภีตา ตสฺส องฺคานิ                    รญฺชยนฺตี ปรามสิ ฯ
<span class="LineNumber"> 014 </span>              ตสฺสา ผสฺเส ราครตฺโต<SUP>๒</SUP>          ปิฏฺ€ึ อาโรปยํ สกํ
<span class="LineNumber"> 015 </span>              สีโห สกคูหํ เนตฺวา                    ตาย สํวาสมาจริ ฯ
<span class="LineNumber"> 016 </span>              เตสํ สํวาสมนฺวาย                       กาเลน ยมเก ทุเว
<span class="LineNumber"> 017 </span>              ปุตฺตญฺจ ธีตรญฺจาติ                     ราชธีตา ชเนสิ สา ฯ
<span class="LineNumber"> 018 </span>              ปุตฺตสฺส หตฺถปาทาสุํ                  สีหาการา ตโต อกา
<span class="LineNumber"> 019 </span>              นาเมน สีหพาหุํ ตํ                        ธีตรํ สีหสิมฺพลึ<SUP>๓</SUP> ฯ</B>
<span class='footnote'> ๑. สุตนฺติปิ ฯ ๒. ผสฺเสนาติรตฺโตติปิ ฯ ๓. สีหสีวลินฺติปิ ฯ</span>
