<span class="LineNumber"> 001 </span>    ที่เป็นปัจฉาชาต ได้แก่ขันธ์ทั้งหลายที่เป็นจิตตสังสัฏฐสมุฏฐานธรรม และจิต และ   
<span class="LineNumber"> 002 </span>รูปชีวิตินทรีย์ เป็นปัจจัยแก่กฏัตตารูปทั้งหลาย โดยอัตถิปัจจัย.  
<span class="LineNumber"> 003 </span>   จิตตสังสัฏฐสมุฏฐานธรรม และธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานธรรม เป็นปัจจัยแก่   
<span class="LineNumber"> 004 </span>จิตตสังสัฏฐสมุฏฐานธรรม และธรรมที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานธรรม โดยอัตถิปัจจัย            
<span class="LineNumber"> 005 </span>    มี ๒ อย่าง คือ สหชาต ปุเรชาต.  
<span class="LineNumber"> 006 </span>  ที่เป็นสหชาต ได้แก่ ขันธ์ ๑ ที่สหรคตด้วยจักขุวิญญาณ และจักขายตนะ เป็นปัจจัย   
<span class="LineNumber"> 007 </span>แก่ขันธ์ ๒ และจักขุวิญญาณ โดยอัตถิปัจจัย ขันธ์ ๒ ฯลฯ ที่สหรคตด้วยกายวิญญาณ ฯลฯ.         
<span class="LineNumber"> 008 </span>    ที่เป็นสหชาต ได้แก่ขันธ์ทั้งหลายที่เป็นจิตตสังสัฏฐสมุฏฐานธรรม และจิตเป็นปัจจัยแก่             
<span class="LineNumber"> 009 </span>ขันธ์ ๒ และรูปทั้งหลายที่เป็นจิตตสังสัฏฐสมุฏฐานธรรม โดยอัตถิปัจจัย ขันธ์ ๒ ฯลฯ          
<span class="LineNumber"> 010 </span>    ขันธ์ ๑ ที่เป็นจิตตสังสัฏฐสมุฏฐานธรรม และหทัยวัตถุ เป็นปัจจัยแก่ขันธ์ ๒ และจิต                
<span class="LineNumber"> 011 </span>โดยอัตถิปัจจัย ขันธ์ ๒ ฯลฯ   
<span class="LineNumber"> 012 </span>  ในปฏิสนธิขณะ พึงทำทั้ง ๒ นัย.  
<span class="LineNumber"> 013 </span>  [๒๔๙] ในเหตุปัจจัย                          มีวาระ      ๓  
<span class="LineNumber"> 014 </span>         ในอารัมมณปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 015 </span>         ในอธิปติปัจจัย                         มี  "       ๙  
<span class="LineNumber"> 016 </span>         ในอนันตรปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 017 </span>         ในสมนันตรปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 018 </span>         ในสหชาตปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 019 </span>         ในอัญญมัญญปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 020 </span>         ในนิสสยปัจจัย                         มี  "       ๙  
<span class="LineNumber"> 021 </span>         ในอุปนิสสยปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 022 </span>         ในปุเรชาตปัจจัย                       มี  "       ๓  
<span class="LineNumber"> 023 </span>         ในปัจฉาชาตปัจจัย                      มี  "       ๓  
<span class="LineNumber"> 024 </span>         ในอาเสวนปัจจัย                       มี  "       ๙  
