<span class="LineNumber"> 001 </span>	*เล่มที่ 25  อุปาลิตฺเถรคาถาวณฺณนา  หน้า 779
	
<span class="LineNumber"> 002 </span>		กงฺขํ สพฺพํ วิโนเทมิ	ฉินฺทามิ สพฺพสํสยํ ฯ  
<span class="LineNumber"> 003 </span>		ปทํ อนุปทฺจาปิ		อกฺขรฺจาปิ พฺยฺชนํ  
<span class="LineNumber"> 004 </span>		นิทาเน ปริโยสาเน		สพฺพตฺถ โกวิโท อหํ ฯ  
<span class="LineNumber"> 005 </span>		ยถาปิ ราชา พลวา		นิคฺคณฺหิตฺวา(๑) ปรนฺตเป (๒)  
<span class="LineNumber"> 006 </span>		วิชินิตฺวาน สงฺคามํ		นครํ ตตฺถ มาปเย ฯ  
<span class="LineNumber"> 007 </span>		ปาการํ ปริกฺขฺจาปิ	เอสิกํ ทฺวารโกฏฺ€กํ  
<span class="LineNumber"> 008 </span>		อฏฺฏาลเก จ วิวิเธ		การเย นคเร พหู ฯ  
<span class="LineNumber"> 009 </span>		สิงฺฆาฏกํ ปจฺจุรฺจ (๓)  สุวิภตฺตนฺตราปณํ  
<span class="LineNumber"> 010 </span>		การาเปยฺย (๔) สภํ ตตฺถ  อตฺถานตฺถวินิจฺฉยํ ฯ  
<span class="LineNumber"> 011 </span>		นิคฺฆาฏตฺถํ อมิตฺตานํ	ฉิทฺทาฉิทฺทฺจ ชานิตุํ  
<span class="LineNumber"> 012 </span>		พลกายสฺส รกฺขาย (๕)	เสนามจฺจํ (๖) €เปติ โส ฯ  
<span class="LineNumber"> 013 </span>		อารกฺขตฺถาย ภณฺฑสฺส	นิธานกุสลํ นรํ  
<span class="LineNumber"> 014 </span>		มา เม ภณฺฑํ วินสฺสีติ	ภณฺฑรกฺขํ €เปติ โส ฯ  
<span class="LineNumber"> 015 </span>		สมคฺโค (๗) โหติ โส (๘) รฺโ  วุฑฺฒึ ยสฺส จ อิจฺฉติ  
<span class="LineNumber"> 016 </span>		ตสฺสาธิกรณํ เทติ		มิตฺตสฺส ปฏิปชฺชิตต ฯ  
<span class="LineNumber"> 017 </span>		อุปฺปาเทสุ (๙) นิมิตฺเตสุ  ลกฺขเณสุ จ โกวิทํ  
<span class="LineNumber"> 018 </span>		อชฺฌายกํ มนฺตธรํ		โปโรหิจฺเจ €เปติ โส ฯ  
<span class="LineNumber"> 019 </span># ๑. ม. ยุ. นิคฺคณฺหิตฺวา ฯ  ๒. สี. ปรขตฺติเย ฯ  ๓. สี. โอวรํ จ
<span class="LineNumber"> 020 </span># ม. ยุ. จจฺจรฺจ ฯ  ๔. ม. ยุ. การเยยฺย ฯ  ๕. สี. สเมตุํ พลกายสฺส ฯ
<span class="LineNumber"> 021 </span># ๖. ม. ยุ. เสนาปจฺจํ ฯ ๗. ม. มมตฺโต ฯ  ยุ. สามโก ฯ 
<span class="LineNumber"> 022 </span># โปราณ. สมตฺโต ฯ  ๘. ม. ยุ. โย ฯ  ๙. ม. อุปฺปาเตสุ ฯ 
