<span class="LineNumber"> 001 </span>	*เล่มที่ 39  จูฬนิทฺเทสวณฺณนา  หน้า  310

<span class="LineNumber"> 002 </span>		นว สตสหสฺสานิ		มาลุโต นภมุคฺคโต  
<span class="LineNumber"> 003 </span>		สฏฺ€ิ เจว(๑) สหสฺสานิ	เอสา โลกสฺส สณฺ€ิติ ฯ  
<span class="LineNumber"> 004 </span>	เอวํ สณฺ€ิเต เจตฺถ โยชนานํ  
<span class="LineNumber"> 005 </span>		จตุราสีติ สหสฺสานิ	อชฺโฌคาโฬฺห มหณฺณเว  
<span class="LineNumber"> 006 </span>		อจฺจุคฺคโต ตาวเทว	สิเนรุ ปพฺพตุตฺตโม ฯ  
<span class="LineNumber"> 007 </span>		ตโต อุปฑฺฒุปฑฺเฒน	ปมาเณน ยถากฺกมํ  
<span class="LineNumber"> 008 </span>		อชฺโฌคาฬฺหุคฺคตา ทิพฺพา  นานารตนจิตฺติตา ฯ  
<span class="LineNumber"> 009 </span>		ยุคนฺธโร อิสินฺธโร (๒)	กรวีโก สุทสฺสโน  
<span class="LineNumber"> 010 </span>		เนมินฺธโร วินตโก		อสฺสกณฺโณ คิริพฺรหา ฯ  
<span class="LineNumber"> 011 </span>		เอเต สตฺต มหาเสลา	สิเนรุสฺส สมนฺตโต  
<span class="LineNumber"> 012 </span>		มหาราชานมาวาสา	เทวยกฺขนิเสวิตา ฯ  
<span class="LineNumber"> 013 </span>		โยชนานํ สตานุจฺโจ	หิมวา ปฺจ ปพฺพโต  
<span class="LineNumber"> 014 </span>		โยชนานํ สหสฺสานิ		ตีณิ อายามวิตฺถโต ฯ (๓)  
<span class="LineNumber"> 015 </span>		จตุราสีติสหสฺเสหิ		กูเฏหิ ปฏิมณฺฑิโต  
<span class="LineNumber"> 016 </span>		ติปฺจโยชนกฺขนฺธ-	ปริกฺเขปา นควฺหยา ฯ  
<span class="LineNumber"> 017 </span>		ปฺาสโยชนกฺขนฺธ-	สาขายามา สมนฺตโต  
<span class="LineNumber"> 018 </span>		สตโยชนวิตฺถิณฺณา	ตาวเทว จ อุคฺคตา  
<span class="LineNumber"> 019 </span>		ชมฺพู ยสฺสานุภาเวน	ชมฺพุทีโป ปกาสิโต ฯ (๔)  
<span class="LineNumber"> 020 </span># ๑. ม. สฏฺ€ิ เจว ฯ  ๒. ม. อีสธโร ฯ  ๓.ม . อายตวิตฺถโต ฯ 
<span class="LineNumber"> 021 </span># ๔. วิสุทฺธิมคฺค. ๑/๒๖๓ ฯ  สมนฺต. ๑/๑๔๘-๑๔๙ ฯ 
