<span class="LineNumber"> 001 </span>         ก็แม้ในเรื่องนี้    วิมานแก้วไพฑูรย์    บังเกิดแก่เทวดาแม้องค์นี้     ก็ 
<span class="LineNumber"> 002 </span>เพราะตั่งที่นางปูลาดด้วยผ้าสีเขียวถวายแล้ว.     ด้วยเหตุนั้น      ในเรื่องนี้ 
<span class="LineNumber"> 003 </span>จตุตถปีฐวิมานจึงมาโดยบาลีว่า  <B>ปี€นฺเต  เวฬุริยมยํ</B>  วิมานตั่งแก้วไพฑูรย์
<span class="LineNumber"> 004 </span>ของท่าน  ดังนี้เป็นต้น.  คำที่เหลือ  ก็เช่นเดียวกับตติยปีฐวิมานนั่นแหละ
<span class="LineNumber"> 005 </span>พึงทราบความตามนัยที่กล่าวแล้วในตติยปิฐวิมานนั้นเหมือนกัน. 
<span class="LineNumber"> 006 </span>                                  <I>จบอรรถกถาจตุตถปีฐวิมาน</I>
<span class="LineNumber"> 007 </span>	           <H1>๕.  กุญชรวิมาน</H1>
<span class="LineNumber"> 008 </span>	      <H1>ว่าด้วยกุญชรวิมาน</H1>
<span class="LineNumber"> 009 </span>      [๕ ] 	<B>พระโมคคัลลานะ</B>ถามว่า
<span class="LineNumber"> 010 </span>               	          <B>ดูราเทพธิดาผู้มีวรรณะดังปทุม  มีตากลมดังกลีบ
<span class="LineNumber"> 011 </span>          	ปทุม    กุญชรพาหะอันประเสริฐของท่าน    ประดับ
<span class="LineNumber"> 012 </span>            	ประดาด้วยแก้วหลายชนิด  น่ารักมีกำลังว่องไว  เที่ยว
<span class="LineNumber"> 013 </span>            	ไปในอากาศได้    ช่างรุ่งเรืองด้วยพวงดอกปทุมและ
<span class="LineNumber"> 014 </span>          	อุบล  มีกายเกลื่อนไปด้วยเกสรปทุม   มีปทุมทองเป็น
<span class="LineNumber"> 015 </span>           	มาลัย    เดินทางที่เรียงรายด้วยปทุม     ประดับด้วย
<span class="LineNumber"> 016 </span>           	กลีบอุบล  เดินไปพอดี  ๆ วิมานทอง    ไม่กระเทือน
<span class="LineNumber"> 017 </span>            	เมื่อช้างย่างก้าว   กระดิ่งก็ส่งเสียงไพเราะ  น่ารื่นรมย์
<span class="LineNumber"> 018 </span>           	เสียงกังวานของกระดิ่งเหล่านั้น     ได้ยินดังดนตรี ๕</B>
