<span class="LineNumber"> 001 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 002 </span>	      กับ ฯลฯ                      มี   "     ๒
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                      มี   "     ๒
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 007 </span>	      ในปัจจัยที่ไม่ใช่อวิคตปัจจัย
<span class="LineNumber"> 008 </span>	      กับ ฯลฯ                      มี   "     ๔
<span class="LineNumber"> 009 </span>	[๖๔๐] ในอารัมมณปัจจัย
<span class="LineNumber"> 010 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๔
<span class="LineNumber"> 011 </span>	      ในอธิปติปัจจัย กับ ฯลฯ           มี   "     ๕
<span class="LineNumber"> 012 </span>	               พึงกระทำการนับโดยอนุโลม
<span class="LineNumber"> 013 </span>	      ในอวิคตปัจจัย
<span class="LineNumber"> 014 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย          มี   "     ๗
<span class="LineNumber"> 015 </span>	                 นีวรณสัมปยุตตทุกะ จบ
<span class="LineNumber"> 016 </span>	                   นีวรณนีวรณียทุกะ
<span class="LineNumber"> 017 </span>	                     ปฏิจจวาร
<span class="LineNumber"> 018 </span>	[๖๔๑] ธรรมที่เป็นทั้งนีวรณธรรมและนีวรณียธรรม อาศัยธรรมที่เป็นทั้งนีวรณธรรม
<span class="LineNumber"> 019 </span>และนีวรณียธรรม เกิดขึ้น เพราะเหตุปัจจัย
<span class="LineNumber"> 020 </span>	คือ ถีนมิทธนิวรณ์ อุทธัจจนิวรณ์ อวิชชานิวรณ์ อาศัย กามฉันทนิวรณ์
<span class="LineNumber"> 021 </span>	การนับทั้งหมดพึงกระทำอย่างนี้ เหมือนกับ นีวรณทุกะ ไม่มีแตกต่างกัน
<span class="LineNumber"> 022 </span>	                     ปัญหาวาร
<span class="LineNumber"> 023 </span>	[๖๔๒] ธรรมที่เป็นทั้งนีวรณธรรมและนีวรณียธรรม เป็นปัจจัยแก่ธรรมที่เป็นทั้ง
<span class="LineNumber"> 024 </span>นีวรณธรรมและนีวรณียธรรม โดยเหตุปัจจัย
