<span class="LineNumber"> 001 </span>                            <H2>เถรคาถา ทุกนิบาต วรรคที่ ๕</H2>
<span class="LineNumber"> 002 </span>	              <H1>๑.  กุมารกัสสปเถรคาถา</H1>
<span class="LineNumber"> 003 </span>                 <H1>ว่าด้วยคาถาของพระกุมารกัสสปเถระ</H1>
<span class="LineNumber"> 004 </span>	[๒๙๘]   ได้ยินว่า พระกุมารกัสสปเถระได้ภาษิตคาถานี้ไว้   อย่างนี้ว่า
<span class="LineNumber"> 005 </span> 	          <B>น่าอัศจรรย์หนอ พระพุทธเจ้า  พระธรรม   และ
<span class="LineNumber"> 006 </span>	พระคุณสมบัติของพระศาสดาของเราทั้งหลาย  ซึ่งเป็น
<span class="LineNumber"> 007 </span>	ที่อยู่อาศัยประพฤติพรหมจรรย์   ของพระสาวกผู้จักทำ
<span class="LineNumber"> 008 </span>	ให้แจ้งซึ่งธรรมเช่นนี้    พระสาวกเหล่าใด    เป็นผู้ยังไม่
<span class="LineNumber"> 009 </span>	ปราศจากขันธ์    ๕  ในอสังไขยกัป    พระกุมารกัสสปะ
<span class="LineNumber"> 010 </span>	นี้เป็นรูปสุดท้าย  แห่งพระสาวกเหล่านั้น    ร่างกายนี้มี
<span class="LineNumber"> 011 </span>	ในที่สุด    สงสารคือ    การเกิด    การตาย      มีในที่สุด
<span class="LineNumber"> 012 </span>	บัดนี้ภพใหม่ไม่มี.</B>
