<span class="LineNumber"> 001 </span>                  นอุปาทินนุปาทานิยติกนกุสลัตติกะ          
<span class="LineNumber"> 002 </span>     [๔๐๔] อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อนุปาทินนุปาทานิยธรรม ฯลฯ   
<span class="LineNumber"> 003 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อนุปาทินนุปาทานิยธรรม ฯลฯ  
<span class="LineNumber"> 004 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อนุปาทินนอนุปาทานิยธรรม ฯลฯ   
<span class="LineNumber"> 005 </span>                 นสังกิลิฏฐสังกิเลสิกัตติกนกุสลัตติกะ      
<span class="LineNumber"> 006 </span>     [๔๐๕] อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่สังกิลิฏฐสังกิเลสิกธรรม ฯลฯ   
<span class="LineNumber"> 007 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อสังกิลิฏฐสังกิเลสิกธรรม ฯลฯ   
<span class="LineNumber"> 008 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อสังกิลิฏฐอสังกิเลสิกธรรม ฯลฯ   
<span class="LineNumber"> 009 </span>                      นวิตักกัตติกนกุสลัตติกะ              
<span class="LineNumber"> 010 </span>     [๔๐๖] อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่สวิตักกสวิจารธรรม ฯลฯ   
<span class="LineNumber"> 011 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อวิตักกวิจารมัตตธรรม ฯลฯ  
<span class="LineNumber"> 012 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อวิตักกอวิจารธรรม ฯลฯ  
<span class="LineNumber"> 013 </span>                      นปีติกัตติกนกุสลัตติกะ               
<span class="LineNumber"> 014 </span>     [๔๐๗] อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่ปีติสหคตธรรม ฯลฯ   
<span class="LineNumber"> 015 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่สุขสหคตธรรม ฯลฯ       
<span class="LineNumber"> 016 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่อุเบกขาสหคตธรรม ฯลฯ   
<span class="LineNumber"> 017 </span>                      นทัสสนัตติกนกุสลัตติกะ               
<span class="LineNumber"> 018 </span>     [๔๐๘] อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ฯลฯ   
<span class="LineNumber"> 019 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่ภาวนายปหาตัพพธรรม ฯลฯ  
<span class="LineNumber"> 020 </span>     อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่เนวทัสสเนนนภาวนายปหาตัพพธรรม ฯลฯ   
<span class="LineNumber"> 021 </span>                  นทัสสเนนปหาตัพพเหตุนกุสลัตติกะ           
<span class="LineNumber"> 022 </span>     [๔๐๙] อาศัยธรรมที่ไม่ใช่กุศล ที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม ฯลฯ   
