<span class="LineNumber"> 001 </span>ย่อมเห็นได้ว่ามันเป็นทุกข์   โดยเหตุทั้งหลายเช่นว่า 
<span class="LineNumber"> 002 </span>           <B>อภิณฺหปฏิปีฬนโต</B>             โดยถูกบีบคั้นอยู่เนืองนิตย์
<span class="LineNumber"> 003 </span>           <B>ทุกฺขมโต</B>                             โดยเป็นที่สิ่งทนยาก  (คือทนอยู่ไม่ได้)
<span class="LineNumber"> 004 </span>           <B>ทุกฺขวตฺถุโต</B>                        โดยเป็นที่ตั้งของทุกข์
<span class="LineNumber"> 005 </span>           <B>โรคโต</B>                                 โดยเป็นโรค
<span class="LineNumber"> 006 </span>           <B>คณฺฑโต</B>                              โดยเป็นแผลผี
<span class="LineNumber"> 007 </span>           <B>สลฺลโต</B>                                โดยเป็นลูกศร
<span class="LineNumber"> 008 </span>           <B>อฆโต</B>                                  โดยเป็นของชั่วร้าย 
<span class="LineNumber"> 009 </span>           <B>อีติโต</B>                                   โดยเป็นอาพาธ
<span class="LineNumber"> 010 </span>           <B>อุปทฺทวโต</B>                           โดยเป็นอุบาทว์
<span class="LineNumber"> 011 </span>           <B>ภยโต</B>                                   โดยเป็นภัย
<span class="LineNumber"> 012 </span>           <B>อุปสคฺคโต</B>                           โดยเป็นอุปสรรค
<span class="LineNumber"> 013 </span>           <B>อตาณโต</B>                              โดยไม่มีที่ต้านทาน
<span class="LineNumber"> 014 </span>           <B>อเลณโต</B>                               โดยไม่มีที่กำบัง
<span class="LineNumber"> 015 </span>           <B>อสรณโต</B>                              โดยไม่มีที่พึ่ง
<span class="LineNumber"> 016 </span>           <B>อาทีนวโต</B>                            โดยเป็นโทษ
<span class="LineNumber"> 017 </span>           <B>อฆมูลโต</B>                              โดยเป็นมูลของความลำบาก
<span class="LineNumber"> 018 </span>           <B>วธกโต</B>                                  โดยเป็นผู้ฆ่า
<span class="LineNumber"> 019 </span>           <B>สาสวโต</B>                                โดยเป็นสิ่งเป็นไปกับอาสวะ
<span class="LineNumber"> 020 </span>           <B>มารามิสโต</B>                             โดยเป็นเหยื่อมาร
