<span class="LineNumber"> 001 </span>                                      <H2>๗. กามสูตร</H2>
<span class="LineNumber"> 002 </span>        <H1>ว่าด้วยผู้ประกอบด้วยกามไปสู่สงสาร</H1>
<span class="LineNumber"> 003 </span>           [๒๗๖]  ดูก่อนภิกษุทั้งหลาย     บุคคลผู้ประกอบแล้วด้วยกามโยคะ
<span class="LineNumber"> 004 </span>ผู้ประกอบแล้วด้วยภวโยคะ   เป็นผู้ยังมา   ยังต้องมาสู่ความเป็นอย่างนี้    (คือ
<span class="LineNumber"> 005 </span>อัตภาพแห่งมนุษย์)  ดูก่อนภิกษุทั้งหลาย   พระอริยบุคคลผู้พรากแล้วจากกาม-
<span class="LineNumber"> 006 </span>โยคะ  (แต่)  ยังประกอบด้วยภวโยคะ  เป็นอนาคามี  ไม่มาสู่ความเป็นอย่างนี้
<span class="LineNumber"> 007 </span>ดูก่อนภิกษุทั้งหลาย   พระอริยบุคคลผู้พรากแล้วจากกามโยคะ   พรากแล้วจาก
<span class="LineNumber"> 008 </span>ภวโยคะ  เป็นพระอรหันตขีณาสพ.
<span class="LineNumber"> 009 </span>	         <B>สัตว์ทั้งหลายผู้ประกอบแล้วด้วยกาม
<span class="LineNumber"> 010 </span>	โยคะและภวโยคะ     ย่อมไปสู่สงสารซึ่งมี 
<span class="LineNumber"> 011 </span>	ปกติถึงความเกิดและความตาย   ส่วนสัตว์
<span class="LineNumber"> 012 </span>	เหล่าใดละกามทั้งหลายได้เด็ดขาด  แต่ยัง
<span class="LineNumber"> 013 </span>	ไม่ถึงความสิ้นไปแห่งอาสวะ  ยังประกอบ
<span class="LineNumber"> 014 </span>	ด้วยภวโยคะ สัตว์เหล่านั้นบัณฑิตกล่าวว่า
<span class="LineNumber"> 015 </span>	เป็นพระอนาคามี    ส่วนสัตว์เหล่าใดตัด
<span class="LineNumber"> 016 </span>	ความสงสัยได้แล้ว   มีมานะและมีภพใหม่
<span class="LineNumber"> 017 </span>	สิ้นแล้ว     ถึงความสิ้นไปแห่งอาสวะ
<span class="LineNumber"> 018 </span>	ทั้งหลายแล้ว    สัตว์เหล่านั้นแลถึงฝั่งแล้ว
<span class="LineNumber"> 019 </span>	ในโลก.</B>
<span class="LineNumber"> 020 </span>                                       <I>จบกามสูตรที่  ๗</I>
