<span class="LineNumber"> 001 </span>จะเข้าถึงสุคติโลกสวรรค์   เพราะกรรมนั้น    อันเขาให้พรั่งพร้อม   สมาทานไว้  
<span class="LineNumber"> 002 </span>อย่างนี้   หากตายไป ไม่เข้าถึงสุคติโลกสวรรค์  ถ้ามาเป็นมนุษย์  เกิด ณ ที่ใดๆ
<span class="LineNumber"> 003 </span>ในภายหลัง    จะเป็นคนมีปัญญามาก.    ดูก่อนมาณพ    ปฏิปทาเป็นไปเพื่อมี
<span class="LineNumber"> 004 </span>ปัญญามากนี้   คือ  เป็นผู้เข้าไปหาสมณะหรือพราหมณ์แล้วสอบถามว่า   อะไร
<span class="LineNumber"> 005 </span>เป็นกุศล    อะไรเป็นอกุศล    อะไรมีโทษ    อะไรไม่มีโทษ    อะไรควรเสพ
<span class="LineNumber"> 006 </span>อะไรไม่ควรเสพ  อะไรเมื่อทำ  ย่อมเป็นไปเพื่อไม่เกื้อกูล   เพื่อทุกข์สิ้นกาลนาน
<span class="LineNumber"> 007 </span>หรือว่าอะไรเมื่อทำ ย่อมเป็นไปเพื่อประโยชน์เกื้อกูล  เพื่อความสุขสิ้นกาลนาน.
<span class="LineNumber"> 008 </span>           [๕๙๖]  ดูก่อนมาณพ    ด้วยประการฉะนั้นแล    ปฏิปทาเป็นไปเพื่อมี
<span class="LineNumber"> 009 </span>อายุสั้น     ย่อมนำเข้าไปสู่ความเป็นคนมีอายุสั้น    ปฏิปทาเป็นไปเพื่อมีอายุยืน
<span class="LineNumber"> 010 </span>ย่อมนำเข้าไปสู่ความเป็นคนมีอายุยืน    ปฏิปทาเป็นไปเพื่อมีโรคมาก    ย่อมนำ
<span class="LineNumber"> 011 </span>เข้าไปสู่ความเป็นคนมีโรคมาก   ปฏิปทาเป็นไปเพื่อมีโรคน้อย    ย่อมนำเข้าไป
<span class="LineNumber"> 012 </span>สู่ความเป็นคนมีโรคน้อย  ปฏิปทาเป็นไปเพื่อมีผิวพรรณทราม    ย่อมนำเข้าไป
<span class="LineNumber"> 013 </span>สู่ความเป็นคนมีผิวพรรณทราม  ปฏิปทาเป็นไปเพื่อเป็นผู้น่าเลื่อมใส    ย่อมนำ
<span class="LineNumber"> 014 </span>เข้าไปสู่ความเป็นคนน่าเลื่อมใส  ปฏิปทาเป็นไปเพื่อมีศักดาน้อย  ย่อมนำเข้าไป
<span class="LineNumber"> 015 </span>สู่ความเป็นคนมีศักดาน้อย    ปฏิปทาเป็นไปเพื่อมีศักดามาก     ย่อมนำเข้าไปสู่ 
<span class="LineNumber"> 016 </span>ความเป็นคนมีศักดามาก  ปฏิปทาเป็นไปเพื่อมีโภคะน้อย  ย่อมนำเข้าไปสู่ความ
<span class="LineNumber"> 017 </span>เป็นคนมีโภคะน้อย  ปฏิปทาเป็นไปเพื่อมีโภคะมาก    ย่อมนำเข้าไปสู่ความเป็น
<span class="LineNumber"> 018 </span>คนมีโภคะมาก    ปฏิปทาเป็นไปเพื่อเกิดในสกุลต่ำ     ย่อมนำเข้าไปสู่ความเป็น
<span class="LineNumber"> 019 </span>คนเกิดในสกุลต่ำ  ปฏิปทาเป็นไปเพื่อเกิดในสกุลสูง   ย่อมนำเข้าไปสู่ความเป็น
<span class="LineNumber"> 020 </span>คนเกิดในสกุลสูง  ปฏิปทาเป็นไปเพื่อมีปัญญาทราม   ย่อมนำเข้าไปสู่ความเป็น
<span class="LineNumber"> 021 </span>คนมีปัญญาทราม   ปฏิปทาเป็นไปเพื่อมีปัญญามาก    ย่อมนำเข้าไปสู่ความเป็น
<span class="LineNumber"> 022 </span>คนมีปัญญามาก.  ดูก่อนมาณภพ    สัตว์ทั้งหลาย    มีกรรมเป็นของตน   เป็น
