<span class="LineNumber"> 001 </span>	นันทกเปรตตอบว่า :-   
<span class="LineNumber"> 002 </span>               		<B>ข้าแต่มหาราชเจ้า   ผู้กำจัดหมู่ศัตรู  ผู้ผดุง
<span class="LineNumber"> 003 </span>     		รัฐให้เจริญ  ขอพระองค์  อำมาตย์ราชบริพาร และ
<span class="LineNumber"> 004 </span>     		พราหมณ์ปุโรหิต    จงสดับฟัง    ข้าแต่พระองค์ผู้
<span class="LineNumber"> 005 </span>	     	ประเสริฐ     เมื่อก่อนข้าพระองค์เป็นบุรุษอยู่ใน
<span class="LineNumber"> 006 </span>     		เมืองสุรัฐ   เป็นคนใจบาป   เป็นมิจฉาทิฏฐิ   เป็น
<span class="LineNumber"> 007 </span>	    	คนทุศีล  เป็นคนตระหนี่  บริภาษสมณพราหมณ์
<span class="LineNumber"> 008 </span>    		ทั้งหลาย   ห้ามปรามมหาชน   ซึ่งพากันทำบุญให้
<span class="LineNumber"> 009 </span>	     	ทาน    ทำอันตรายแก่หมู่ชนเหล่าอื่น    ผู้กำลังให้
<span class="LineNumber"> 010 </span>     		ทาน   ได้ห้ามว่า  ผลแห่งทาน  ไม่มี  ผลแห่งการ
<span class="LineNumber"> 011 </span>	      	สำรวม   จักมีแต่ที่ไหน   ใคร  ๆ  ผู้ชื่อว่า   เป็น
<span class="LineNumber"> 012 </span>     		อาจารย์ไม่มี  ใครจักฝึกฝนบุคคล  ผู้ไม่เคยฝึกฝน
<span class="LineNumber"> 013 </span>	      	แล้วได้เล่า    สัตว์ทั้งหลายเป็นสัตว์เสมอกันทั้งสิ้น
<span class="LineNumber"> 014 </span>      		การเคารพอ่อนน้อมต่อผู้เจริญในตระกูล    จักมี
<span class="LineNumber"> 015 </span>	      	แต่ที่ไหน  กำลังหรือความเพียรไม่มี   ความพาก-
<span class="LineNumber"> 016 </span>      		เพียรของบุรุษ   จักมีแต่ที่ไหน   ผลแห่งทานไม่มี
<span class="LineNumber"> 017 </span>	      	ทานและศีล     ไม่ทำบุคคลผู้มีเวรให้หมดจดได้
<span class="LineNumber"> 018 </span>          		สัตว์ย่อมได้ของที่ควรได้   สัตว์เมื่อจะได้สุข
<span class="LineNumber"> 019 </span>     		หรือทุกข์    ย่อมได้สุขหรือทุกข์   อันเกิดแต่ที่น้อม
<span class="LineNumber"> 020 </span>	     	มาเอง  มารดา   บิดา  พี่ชาย  น้องชาย  ไม่มี  โลก
<span class="LineNumber"> 021 </span>      		อื่นจากโลกนี้     ก็ไม่มี     ทานอันบุคคลให้แล้ว</B>
