<span class="LineNumber"> 001 </span>	<B>ขอข้าพเจ้าจงปลอดภัยจากอันตรายในที่ทุก
<span class="LineNumber"> 002 </span>	สถาน  ในกาลทุกเมื่อเทอญ.  พระธรรม
<span class="LineNumber"> 003 </span>	สังคาหกเถระทั้งหลายผู้จำพรรษาอยู่ในบุรี
<span class="LineNumber"> 004 </span>	มีปกติแสวงหาคุณอันยิ่งใหญ่  ได้รวบรวม
<span class="LineNumber"> 005 </span>	พระสูตรทั้งหลายที่พระผู้แสวงหาคุณธรรม
<span class="LineNumber"> 006 </span>	อันยิ่งใหญ่ได้ทรงแสดงไว้แล้ว  โดยแยก
<span class="LineNumber"> 007 </span>	เป็นนิบาต  มีเอกนิบาตเป็นอาทิอันส่อง
<span class="LineNumber"> 008 </span>	แสดงถึงการละซึ่งกิเลสทั้งหลายมีโลภะ
<span class="LineNumber"> 009 </span>	เป็นต้น  ไว้อย่างวิเศษเข้าเป็นสายเดียวกัน	
<span class="LineNumber"> 010 </span>	แล้วร้อยกรองบทอักษรดังกล่าวมานี้  โดย
<span class="LineNumber"> 011 </span>	เรียกชื่อว่า  "อิติวุตตกะ"  อันที่จริง  การ
<span class="LineNumber"> 012 </span>	แต่งอรรถกถาพรรณนาความลำดับบทที่มี
<span class="LineNumber"> 013 </span>	อรรถอันลึกซึ้ง  ในขุททกนิกายเป็นสิ่งที่
<span class="LineNumber"> 014 </span>	ข้าพเจ้าทำได้ยาก  เพราะเป็นอรรถที่จะพึง
<span class="LineNumber"> 015 </span>	หยั่งถึงได้ก็ด้วยคัมภีรญาณ  แต่เพราะเหตุ
<span class="LineNumber"> 016 </span>	ที่อรรถกถาจะช่วยทรงศาสนาของพระ-
<span class="LineNumber"> 017 </span>	ศาสดาไว้ได้  ทั้งวินิจฉัยของบรรดา
<span class="LineNumber"> 018 </span>	บุรพาจารย์ผู้เปรียบปานด้วยราชสีห์ก็จะยัง
<span class="LineNumber"> 019 </span>	คงดำรงอยู่ด้วย  ฉะนั้น  ข้าพเจ้าจักแต่ง
<span class="LineNumber"> 020 </span>	อรรถกถา  "อิติวุตตกะ"  ไว้ให้ดีตามกำลัง
<span class="LineNumber"> 021 </span>	โดยจะยึดวินิจฉัยของบรรดาบุรพาจารย์นั้น
<span class="LineNumber"> 022 </span>	เป็นหลัก  ถือนิกาย  ๕  เป็นเกณฑ์  อิงอาศัย
<span class="LineNumber"> 023 </span>	นัยจากอรรถกถาเก่า  แม้จะเป็นเพียงคำ</B>
