<span class="LineNumber"> 001 </span>     คือ ในอรูปภูมิ สัมปยุตตขันธ์ทั้งหลาย อาศัยโมหะ ที่สหรคตด้วยวิจิกิจฉา  
<span class="LineNumber"> 002 </span>     ภาวนายปหาตัพพเหตุกธรรม อาศัยเนวทัสสเนนนภาวนายปหาตัพพเหตุกธรรม   
<span class="LineNumber"> 003 </span>เกิดขึ้น ไม่ใช่เพราะวิปปยุตตปัจจัย   
<span class="LineNumber"> 004 </span>     คือ ในอรูปภูมิ สัมปยุตตขันธ์ทั้งหลาย อาศัยโมหะ ที่สหรคตด้วยอุทธัจจะ  
<span class="LineNumber"> 005 </span>     [๘๑๑] ทัสสเนนปหาตัพพเหตุกธรรม อาศัยทัสสเนนปหาตัพพเหตุกธรรม และ   
<span class="LineNumber"> 006 </span>เนวทัสสเนนนภาวนายปหาตัพพเหตุกธรรม เกิดขึ้น ไม่ใช่เพราะวิปปยุตตปัจจัย   
<span class="LineNumber"> 007 </span>     คือ ในอรูปภูมิ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่สหรคตด้วยวิจิกิจฉา และโมหะ อาศัยขันธ์ ๒      
<span class="LineNumber"> 008 </span>     [๘๑๒] ภาวนายปหาตัพพเหตุกธรรม อาศัยภาวนายปหาตัพพเหตุกธรรม และ   
<span class="LineNumber"> 009 </span>เนวทัสสเนนนภาวนายปหาตัพพเหตุกธรรม เกิดขึ้น ไม่ใช่เพราะวิปปยุตตปัจจัย   
<span class="LineNumber"> 010 </span>     คือ ในอรูปภูมิ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่สหรคตด้วยอุทธัจจะ และโมหะ ขันธ์              
<span class="LineNumber"> 011 </span>๒ ฯลฯ   
<span class="LineNumber"> 012 </span>           ไม่ใช่เพราะนัตถิปัจจัย ไม่ใช่เพราะวิคตปัจจัย    
<span class="LineNumber"> 013 </span>           [๘๑๓] ในปัจจัยที่ไม่ใช่เหตุปัจจัย             มีวาระ  ๓   
<span class="LineNumber"> 014 </span>           ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                มี  "   ๕   
<span class="LineNumber"> 015 </span>           ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                  มี  "  ๑๗   
<span class="LineNumber"> 016 </span>           ในปัจจัยที่ไม่ใช่อนันตรปัจจัย                 มี  "   ๕   
<span class="LineNumber"> 017 </span>           ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย                มี  "   ๕   
<span class="LineNumber"> 018 </span>           ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย                มี  "   ๕   
<span class="LineNumber"> 019 </span>           ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย                มี  "   ๕   
<span class="LineNumber"> 020 </span>           ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย                มี  "  ๑๓   
<span class="LineNumber"> 021 </span>           ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย               มี  "  ๑๗   
<span class="LineNumber"> 022 </span>           ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย                มี  "  ๑๗   
<span class="LineNumber"> 023 </span>           ในปัจจัยที่ไม่ใช่กัมมปัจจัย                   มี  "   ๗   
<span class="LineNumber"> 024 </span>           ในปัจจัยที่ไม่ใช่วิปากปัจจัย                  มี  "  ๑๗   
