<span class="LineNumber"> 001 </span>	<B>ปิ</B> อักษรในบทว่า  <B>เอวมฺปิ</B> นี้ มีอันประมวลเนื้อความข้างบนมาเป็น
<span class="LineNumber"> 002 </span>อรรถ.  การทำให้แจ้งทำความเป็นผู้ทุรพล  และสิกขาไม่เป็นอันบอกลา ย่อมมี
<span class="LineNumber"> 003 </span>แม้ด้วยประการอย่างนี้, การทำให้แจ้งความเป็นผู้ทุรพลและสิกขาไม่เป็นอัน
<span class="LineNumber"> 004 </span>บอกลา แม้ด้วยประการอื่น ก็ยังมีอีก.  
<span class="LineNumber"> 005 </span>	บัดนี้  พระผู้มีพระภาคเจ้า เมื่อจะทรงแสดงความทำให้แจ้งความเป็น
<span class="LineNumber"> 006 </span>ผู้ทุรพล  และการไม่บอกลาสิกขา แม้ด้วยประการอย่างอื่นนั้น จึงตรัสคำว่า
<span class="LineNumber"> 007 </span><B>อถวา  ปน</B>  เป็นอาทิ.  คำนั้นทั้งหมด  โดยเนื้อความชัดเจนทีเดียว. แต่พึง
<span class="LineNumber"> 008 </span>ทราบวินิจฉัยโดยบทดังนี้:- ตั้งแต่ต้นไป  ๑๔  บทเหล่านี้  คือ:-
<span class="LineNumber"> 009 </span>         <B>พุทฺธํ                ปจฺจกฺเขยฺยํ</B>    ข้าพเจ้าพึงบอกคืน   พระพุทธเจ้า
<span class="LineNumber"> 010 </span>         <B>ธมฺมํ</B>                      "                          "                   พระธรรม
<span class="LineNumber"> 011 </span>         <B>สงฺฆํ</B>                      "                          "                   พระสงฆ์
<span class="LineNumber"> 012 </span>         <B>สิกฺขํ</B>                      "                          "                   สิกขา
<span class="LineNumber"> 013 </span>         <B>วินยํ</B>                      "                          "                   วินัย
<span class="LineNumber"> 014 </span>         <B>ปาฏิโมกฺขํ</B>              "                          "                  ปาฏิโมกข์
<span class="LineNumber"> 015 </span>         <B>อุทฺเทสํ</B>                  "                          "                   อุทเทส
<span class="LineNumber"> 016 </span>         <B>อุปชฺฌายํ</B>              "                           "                  พระอุปัชฌายะ
<span class="LineNumber"> 017 </span>         <B>อาจริยํ</B>                  "                           "                  พระอาจารย์
<span class="LineNumber"> 018 </span>         <B>สทฺธิวิหาริกํ</B>            "                           "                พระสัทธิวิหาริก
<span class="LineNumber"> 019 </span>         <B>อนฺเตวาสิกํ</B>            "                           "                  พระอันเตวาสิก
<span class="LineNumber"> 020 </span>         <B>สมานูปชฺฌายกํ</B>     "                            "                 พระผู้ร่วมอุปัชฌายะ
<span class="LineNumber"> 021 </span>         <B>สมานาจริยกํ</B>         "                            "                 พระผู้ร่วมอาจารย์
<span class="LineNumber"> 022 </span>         <B>สพฺรหฺมจารึ</B>           "                             "                พระเพื่อนพรหมจรรย์   
