<span class="LineNumber"> 001 </span>	*เล่มที่ 25  เอกนิปาตวณฺณนา  หน้า  66
			
<span class="LineNumber"> 002 </span>		ส กทาจิ ติโลกคฺโค	เวเนยฺยํ วินยํ (๑) พหุํ  
<span class="LineNumber"> 003 </span>		ธมฺมํ เทเสสิ สมฺพุทฺโธ	สตฺตาสยวิทู(๒) มุนิ ฯ  
<span class="LineNumber"> 004 </span>		ฌายึ ฌานรตํ วีรํ		อุปสนฺตํ อนาวิลํ  
<span class="LineNumber"> 005 </span>		วณฺณยนฺโต ปริสตึ		โตเสสิ ชนตํ ชิโน ฯ  
<span class="LineNumber"> 006 </span>		ตทาหํ หํสวติยํ		พฺราหฺมโณ เวทปารคู  
<span class="LineNumber"> 007 </span>		ธมฺมํ สุตฺวาน มุทิโต	ตํ €านมภิปตฺถยึ ฯ  
<span class="LineNumber"> 008 </span>		ตทา ชิโน วิยากาสิ		สํฆมชฺเฌ วินายโก  
<span class="LineNumber"> 009 </span>		มุทิโต โหหิ ตฺวํ พฺรหฺเม	ลจฺฉเส ตํ มโนรถํ ฯ  
<span class="LineNumber"> 010 </span>		สตสหสฺสิโต กปฺเป	โอกฺกากกุลสมฺภโว  
<span class="LineNumber"> 011 </span>		โคตโม นาม โคตฺเตน	สตฺถา โลเก ภวิสฺสติ ฯ  
<span class="LineNumber"> 012 </span>		ตสฺส ธมฺเมสุ ทายาโท	โอรโส ธมฺมนิมฺมิโต  
<span class="LineNumber"> 013 </span>		เรวโต นาม นาเมน	เหสฺสติ สตฺถุ สาวโก ฯ  
<span class="LineNumber"> 014 </span>		เตน กมฺเมน สุกเตน	เจตนาปณิธีหิ จ  
<span class="LineNumber"> 015 </span>		ชหิตฺวา มานุสํ เทหํ	ตาวตึสมคจฺฉหํ ฯ  
<span class="LineNumber"> 016 </span>		ปจฺฉิเม จ ภเว ทานิ	ชาโตหํ โกลิเย ปุเร  
<span class="LineNumber"> 017 </span>		ขตฺติเย กุลสมฺปนฺเน	อิทฺเธ ผีเต มหทฺธเน ฯ  
<span class="LineNumber"> 018 </span>		ยทา กปิลวตฺถุสฺมึ		พุทฺโธ ธมฺมมเทสยิ  
<span class="LineNumber"> 019 </span>		ตทา ปสนฺโน สุคเต	ปพฺพชึ อนคาริยํ ฯ  
<span class="LineNumber"> 020 </span># ๑. สี. เวเนยฺยวินเย ฯ  ๒. สฺยา. สตฺตจิตฺตวิทู ฯ
