<span class="LineNumber"> 001 </span>	[๑๖๘๖] อัพยากตธรรมที่เป็นสวิตักกธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็นสวิตักก-
<span class="LineNumber"> 002 </span>ธรรม โดยเหตุปัจจัย มี ๓ นัย
<span class="LineNumber"> 003 </span>	อัพยากตธรรมที่เป็นอวิตักกธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็นอวิตักกธรรม 
<span class="LineNumber"> 004 </span>โดยเหตุปัจจัย
<span class="LineNumber"> 005 </span>	[๑๖๘๗] อัพยากตธรรมที่เป็นสวิตักกธรรม เป็นปัจจัยแก่อัพยากตธรรมที่เป็นสวิตักก-
<span class="LineNumber"> 006 </span>ธรรม โดยอารัมมณปัจจัย
<span class="LineNumber"> 007 </span>	[๑๖๘๘] ในเหตุปัจจัย         มีวาระ ๔
<span class="LineNumber"> 008 </span>		  ในอารัมมณปัจจัย      มี  "      ๙
<span class="LineNumber"> 009 </span>		  ในอธิปติปัจจัย        มี  "      ๙
<span class="LineNumber"> 010 </span>		  ในปัจจัยทั้งปวง       มี  "      ๙
<span class="LineNumber"> 011 </span>		  ในอุปนิสสยปัจจัย      มีวาระ ๙
<span class="LineNumber"> 012 </span>		  ในปุเรชาตปัจจัย      มี  "      ๓
<span class="LineNumber"> 013 </span>		  ในปัจฉาชาตปัจจัย     มี  "      ๓
<span class="LineNumber"> 014 </span>		  ในอาเสวนปัจจัย      มี  "      ๙
<span class="LineNumber"> 015 </span>		  ในกัมมปัจจัย         มี  "      ๔
<span class="LineNumber"> 016 </span>		  ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 017 </span>		  ในอาหารปัจจัย       มี  "      ๔ ฯลฯ
<span class="LineNumber"> 018 </span>		  ในฌานปัจจัย         มี  "      ๙
<span class="LineNumber"> 019 </span>		  ในมัคคปัจจัย         มี  "      ๙
<span class="LineNumber"> 020 </span>		  ในสัมปยุตตปัจจัย      มี  "      ๖
<span class="LineNumber"> 021 </span>		  ในวิปปยุตตปัจจัย      มี  "      ๕
<span class="LineNumber"> 022 </span>		  ในอัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 023 </span>		  ในนัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 024 </span>		  ในวิคตปัจจัย         มี  "      ๙
<span class="LineNumber"> 025 </span>		  ในอวิคตปัจจัย        มี  "      ๙
