<span class="LineNumber"> 001 </span>	เล่มที่  34  จุลฺลสุตโสมชาตกํ  หน้า  459

<span class="LineNumber"> 002 </span>		สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 003 </span>		ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 004 </span>		ปริกิณฺโณ  อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 005 </span>		อิทมสฺส ปาฏลิวนํ  
<span class="LineNumber"> 006 </span>		สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 007 </span>		ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 008 </span>		ปริกิณฺโณ าติสงฺเฆน ฯ  
<span class="LineNumber"> 009 </span>		อิทมสฺส อมฺพวนํ  
<span class="LineNumber"> 010 </span>		สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 011 </span>		ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 012 </span>		ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 013 </span>		อิทมสฺส อมฺพวนํ  
<span class="LineNumber"> 014 </span>		สุปุปฺผิตํ สพฺพกาลิกํ รมฺมํ  
<span class="LineNumber"> 015 </span>		ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 016 </span>		ปริกิณฺโณ าติสงฺเฆน ฯ  
<span class="LineNumber"> 017 </span>		อยมสฺส โปกฺขรณี  
<span class="LineNumber"> 018 </span>		สฺฉนฺนา อณฺฑเชหิ วีติกิณฺณา 
<span class="LineNumber"> 019 </span>		ยหิมนุวิจริ ราชา  
<span class="LineNumber"> 020 </span>		ปริกิณฺโณ อิตฺถาคาเรหิ ฯ  
<span class="LineNumber"> 021 </span>		อยมสฺส โปกฺขรณี  
<span class="LineNumber"> 022 </span>		สฺฉนฺนา อณฺฑเชหิ จิตฺรกิณฺณา  
