<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  142  

<span class="LineNumber"> 002 </span>นครคามิมฺหิ  สิเว  มหามคฺเค  ตสฺส  มคฺคสฺส  อคเวสนํ  นาม  
<span class="LineNumber"> 003 </span>น  มคฺคสฺส  โทโส  ปุริสสฺเสว  โทโส ฯ  ยถา  พฺยาธิปีฬิโต  
<span class="LineNumber"> 004 </span>ปุริโส  วิชฺชมาเน  พฺยาธิติกิจฺฉเก  เวชฺเช  สเจ  ตํ  เวชฺชํ  
<span class="LineNumber"> 005 </span>คเวสิตฺวา  ตํ  พฺยาธึ  น  ติกิจฺฉาเปติ  น  โส  เวชฺชสฺส  
<span class="LineNumber"> 006 </span>โทโส ฯ  เอวเมว  ปน  โย  กิเลสพฺยาธิปริปีฬิโต  กิเลสวูปสม-  
<span class="LineNumber"> 007 </span>มคฺคโกวิทํ  วิชฺชมานเมว  อาจริยํ  น  คเวสติ  ตสฺเสว  โทโส  
<span class="LineNumber"> 008 </span>น  กิเลสพฺยาธิวินายกสฺส  โทโสติ ฯ  เตน วุตฺตํ  
<span class="LineNumber"> 009 </span>		ยถา คูถคโต ปุริโส		ตฬากํ ทิสฺวาน ปูริตํ  
<span class="LineNumber"> 010 </span>		น คเวสติ ตํ ตฬากํ		น โทโส ตฬากสฺส โส ฯ  
<span class="LineNumber"> 011 </span>		เอวํ กิเลสมลโธวํ		วิชฺชนฺเต อมตนฺตเฬ  
<span class="LineNumber"> 012 </span>		น คเวสติ ตํ ตฬากํ		น โทโส อมตนฺตเฬ ฯ  
<span class="LineNumber"> 013 </span>		ยถา อรีหิ ปริรุทฺโธ		วิชฺชนฺเต คมนมฺปเถ  
<span class="LineNumber"> 014 </span>		น ปลายติ โส ปุริโส		น โทโส อฺชสสฺส โส ฯ  
<span class="LineNumber"> 015 </span>		เอวํ กิเลสปริรุทฺโธ		วิชฺชมาเน สิเว ปเถ  
<span class="LineNumber"> 016 </span>		น คเวสติ ตํ มคฺคํ		น โทโส สิวมฺชเส ฯ  
<span class="LineNumber"> 017 </span>		ยถาปิ พฺยาธิโต ปุริโส	วิชฺชมาเน ติกิจฺฉเก  
<span class="LineNumber"> 018 </span>		น ติกิจฺฉาเปติ ตํ พฺยาธึ	น โทโส โส ติกิจฺฉเก ฯ  
<span class="LineNumber"> 019 </span>		เอวํ กิเลสพฺยาธีหิ		ทุกฺขิโต ปติปีฬิโต  
<span class="LineNumber"> 020 </span>		น คเวสติ ตํ อาจริยํ		น โทโส โส วินายเกติ ฯ  
<span class="LineNumber"> 021 </span>	ตตฺถ  คูถคโตติ  คูถกูปคโต  คูเถน  คโต  มกฺขิโต  วา ฯ  
