<span class="LineNumber"> 001 </span>   คือ ในปฏิสนธิขณะ จิต อาศัยขันธ์ทั้งหลายที่เป็นจิตตสมุฏฐานธรรม และหทัยวัตถุ.        
<span class="LineNumber"> 002 </span>    จิตตสมุฏฐานธรรม และธรรมที่ไม่ใช่จิตตสมุฏฐานธรรม อาศัยจิตตสมุฏฐานธรรม      
<span class="LineNumber"> 003 </span>และธรรมที่ไม่ใช่จิตตสมุฏฐานธรรม เกิดขึ้น เพราะอารัมมณปัจจัย  
<span class="LineNumber"> 004 </span>   คือ ในปฏิสนธิขณะ ขันธ์ ๒ และจิต อาศัยขันธ์ ๑ ที่เป็นจิตตสมุฏฐานธรรม และ   
<span class="LineNumber"> 005 </span>หทัยวัตถุ ขันธ์ ๒ ฯลฯ     
<span class="LineNumber"> 006 </span>  [๑๕๕] ในเหตุปัจจัย                        มีวาระ      ๙  
<span class="LineNumber"> 007 </span>         ในอารัมมณปัจจัย                     มี  "       ๙  
<span class="LineNumber"> 008 </span>         ในอธิปติปัจจัย                       มี  "       ๕  
<span class="LineNumber"> 009 </span>         ในอนันตรปัจจัย                      มี  "       ๙  
<span class="LineNumber"> 010 </span>         ในสมนันตรปัจจัย                     มี  "       ๙  
<span class="LineNumber"> 011 </span>         ในสหชาตปัจจัย                      มี  "       ๙  
<span class="LineNumber"> 012 </span>         ในอัญญมัญญปัจจัย                     มี  "       ๙  
<span class="LineNumber"> 013 </span>         ในนิสสยปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 014 </span>         ในอุปนิสสยปัจจัย                     มี  "       ๙  
<span class="LineNumber"> 015 </span>         ในปุเรชาตปัจจัย                     มี  "       ๕  
<span class="LineNumber"> 016 </span>         ในอาเสวนปัจจัย                     มี  "       ๕  
<span class="LineNumber"> 017 </span>         ในกัมมปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 018 </span>         ในวิปากปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 019 </span>         ในอาหารปัจจัย                      มี  "       ๙  
<span class="LineNumber"> 020 </span>         ในอินทริยปัจจัย                      มี  "       ๙  
<span class="LineNumber"> 021 </span>         ในฌานปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 022 </span>         ในมัคคปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 023 </span>         ในสัมปยุตตปัจจัย                     มี  "       ๙  
<span class="LineNumber"> 024 </span>         ในปัจจัยทั้งปวง                      มี  "       ๙  
<span class="LineNumber"> 025 </span>         ในวิคตปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 026 </span>         ในอวิคตปัจจัย                       มี  "       ๙.  
